AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CRC   ","Canada Research Chairs","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Non disponible","PDF   ","Postdoctoral Fellowships",Microbiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Produits naturels"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Mat�riel informatique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Traitement des min�raux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conception et fonctionnement des r�acteurs"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science du sol"
"Non disponible","IRCPJ ","Industrial Research Chairs","Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Photochimie inorganique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","M�thodes de s�paration"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodes de s�paration"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cytog�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Pollution de l'air et pollution par le bruit"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Pollution de l'air et pollution par le bruit"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Non disponible","PDF   ","Postdoctoral Fellowships","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Logique
"Non disponible","IRF   ","Industrial Research Fellowships","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques des t�l�communications"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","CRYST ","Centres for Research in Youth, Science Teaching and Learning","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","G�nie logiciel"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","G�nie logiciel"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Transfert de chaleur"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Transfert de chaleur"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�omorphologie"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Non disponible"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Astronomie et astrophysique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Gestion de la production"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
