AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Subvention de r�seaux strat�giques","Hoa, SuongVan","Qu�bec","Not available"
Aerospace,"Ct� de d�cision interne - PPR","Hoa, SuongVan","Qu�bec","Design and manufacturing"
Aerospace,"G�nie m�canique - A","Hoa, SuongVan","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Hoang, Carina",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - B","Hoang, ChinhTrong",Ontario,"Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Hoang, Tuan",Ontario,Biochemistry
"Not available","Programmes de bourses","Hoang, Tuan",Ontario,Biochemistry
"Human health (including medically-related psychological research)","G�nie chimique et des mat�riaux","Hoare, Todd",Ontario,"Chemical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Hoare, Todd",Ontario,"Chemical engineering"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Hobman, Tom",Alberta,"Cell biology"
"Not available","Programmes de bourses","Hobson, David","Nova Scotia","Plant and treebiology"
"Wildlife management","�volution et �cologie","Hobson, Keith",Saskatchewan,"Evolution and ecology"
Engineering,"Communic.,ordin. et composants","Hobson, Richard","British Columbia","Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Hocking, Jennifer",,"Cell biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Hocking, LairdRobert","British Columbia","Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Hocking, Morgan","British Columbia","Evolution and ecology"
"Climate and atmosphere","Rech. spatiale et astronomie","Hocking, Wayne",Ontario,"Space science"
"Not available","Comit� de s�lection des bourses en math�matiques","Hodder, CoreyAllan","Nova Scotia","Statistics and probability"
"Advancement of knowledge","�volution et �cologie","Hodges, Karen","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hodges, Karen","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Hodgson, Amanda",Ontario,"Environmental engineering"
"Biomedical engineering","G�nie m�canique - A","Hodgson, Antony","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Hodgson, Emma","British Columbia","Evolution and ecology"
"Construction, urban and rural planning","G�nie m�canique - B","Hodgson, Murray","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","HodjatShamami, Mojtaba",Georgia,"Electrical and electronic engineering"
"Not available","Programmes de bourses","HodjatShamami, Mojtaba",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Hodkinson, Keira","Qu�bec","Cell biology"
Engineering,"G�nies chimique et m�tal.","Hodouin, Daniel","Qu�bec","Applied mathematics"
"Pollutants and toxic agents (waste, use 902)","Comit� de s�lection des projets strat�giques - Environnement","Hodson, Peter",Ontario,"Evolution and ecology"
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Hodson, Peter",Ontario,"Evolution and ecology"
Environment,"Biologie Animale Int�grative","Hodson, Peter",Ontario,"Evolution and ecology"
"Computer software","Informatique - A","Hoeber, Orland","Newfoundland and Labrador","Information technology"
"Information systems and technology","Comit� de s�lection des projets strat�giques - Communication et information","Hoeber, Orland","Newfoundland and Labrador","Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Hoefel, Andrew","Nova Scotia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Hoehn, Logan",Ontario,"Pure mathematics"
"Life sciences (including biotechnology)","G�nie chimique et des mat�riaux","Hoemann, Caroline","Qu�bec","Biomedical engineering"
"Medical and health sciences","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Hoemann, Caroline","Qu�bec","Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Hoemann, Caroline","Qu�bec","Chemical engineering"
"Not available","Conseil consultatif du secteur priv�","Hoemsen, Raymond",Manitoba,"Not available"
"Not available","Bourses en sc bio/psycho","Hoeschele, Marisa",Alberta,Psychology
"Human health (including medically-related psychological research)","Chimie inorg. et org.","Hof, Fraser","British Columbia","Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hoff, MichaelNicholas","British Columbia","Geographical information"
"Medical equipment and apparatus","Ct� de d�cision interne - PPR","Hoffer, JoaquinAndres","British Columbia","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Hoffer, Melissa",Manitoba,"Evolution and ecology"
"Not available","Programmes de bourses","Hoffer, Melissa",Manitoba,"Evolution and ecology"
"Computer software","Informatique - A","Hoffman, Daniel","British Columbia","Information technology"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Hoffman, Kari",Ontario,"Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hoffman, Kelsey","British Columbia","Astronomy and astrophysics"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","HoffmanGoetz, Laurie",Ontario,"Animal biology"
"Not available","Programmes de bourses","Hofley, Stephanie",Ontario,"Organic chemistry"
Water,"G�nie civil - B","Hofmann, Ronald",Ontario,"Environmental engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Hofstra, Pieter",Ontario,"Pure mathematics"
"Advancement of knowledge","Biologie Animale Int�grative","Hogan(Gallant), Natacha","Prince Edward Island","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Hogan, Chad",Alberta,Geophysics
"Not available","Bourses en sc Terre/�cologie","Hogan, Danica","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Hogan, James","New Brunswick","Fluid mechanics"
"Not available","Programmes de bourses","Hogan, James","New Brunswick","Not available"
"Not available","Bourses en sc bio/psycho","Hogsden, Jennifer",Ontario,Psychology
"Not available","Bourses en sc Terre/�cologie","Hogsden, Kristy",,"Evolution and ecology"
"Not available","Programmes de bourses","Hohert, EvanLyle","British Columbia",Robotics
"Advancement of knowledge","Maths pures et appliqu�es - A","Hohlweg, Christophe","Qu�bec","Pure mathematics"
"Life sciences (including biotechnology)","Syst�mes et fonctions biologiques","Holahan, Matthew",Ontario,"Life sciences research related to human health and disease"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Holahan, Matthew",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Holbrook, John",Ontario,"Pure mathematics"
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Holdcroft, Steven","British Columbia","Polymer chemistry"
"Not available","Ct� de d�cision interne - PPR","Holdcroft, Steven","British Columbia","Not available"
"Energy storage and conversion","Chimie analytique et physique","Holdcroft, Steven","British Columbia","Materials science and technology"
"Not available","Programmes de bourses","Holden, Helen",Ontario,"Animal biology"
"Not available","Bourses en sc bio/psycho","Holden, Helen",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Holden, Theresa",Alberta,"Civil engineering"
"Not available","Programmes de bourses","Holder, Amanda",Ontario,Genetics
"Not available","Comit� de s�lection des bourses en math�matiques","Holder, Cody",Alberta,"Applied mathematics"
"Physical sciences","Rech. spatiale et astronomie","Holder, Gilbert","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Holder, Gilbert","Qu�bec","Astronomy and astrophysics"
"Physical sciences","Physique subatomique","Holdom, Bob",Ontario,Physics
"Pollutants and toxic agents (waste, use 902)","Biologie Animale Int�grative","Holdway, Douglas",Ontario,"Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Holdway, Douglas",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Holland, Amy",Ontario,"Organic chemistry"
"Not available","Bourses en sc bio/psycho","Holland, Giles",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Holland, Kyle",Alberta,Physics
"Not available","Programmes de bourses","Hollett, Geoffrey",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Hollett, Joshua","Newfoundland and Labrador","Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Hollett, Joshua",,"Physical chemistry"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Holley, Richard",Manitoba,"Food science and technology"
"Processed food products and beverages","Biol v�g/sc alimentaire","Holley, Richard",Manitoba,"Food science and technology"
"Not available","Programmes de bourses","Hollier, Angela","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Hollinger, Jonathan",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en chimie","Hollinger, Jonathan",Ontario,"Organic chemistry"
"Not available","Ct� de d�cision interne - PPR","Hollings, Peter",Ontario,"Not available"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Hollings, Peter",Ontario,"Earth science"
"Natural resources (economic aspects)","Sciences de la Terre solide","Hollings, Peter",Ontario,"Earth science"
"Not available","Programmes de bourses","Hollingshead, Kevin",Ontario,"Structural engineering"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","Holloway, Alison",Ontario,"Life sciences research related to human health and disease"
"Not available","Programmes de bourses","Holloway, Catherine","Nova Scotia",Genetics
"Life sciences (including biotechnology)","Maths pures et appliqu�es - B","Holloway, David","British Columbia","Applied mathematics"
"Advancement of knowledge","Ct� de d�cision interne - PPR","Holloway, Gordon","New Brunswick","Fluid mechanics"
"Advancement of knowledge","G�nie m�canique - B","Holloway, Gordon","New Brunswick","Fluid mechanics"
"Human health (including medically-related psychological research)","Syst�mes et fonctions biologiques","Holloway, Graham",Ontario,"Molecular biology"
"Advancement of knowledge","Biologie Animale Int�grative","Holloway, Graham",Ontario,"Animal biology"
"Not available","Comit� de s�lection Vanier","Holloway, Ian",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Holm, Andrew",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Holm, Andrew",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Holman, David",Ontario,"Information technology"
Environment,"Sciences de la Terre solide","Holmden, Christopher",Saskatchewan,"Geochemistry and geochronology"
"Not available","Comit� de s�lection des bourses en g�nie B","Holmes, Christina","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Holmes, Emma","British Columbia","Soil science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Holmes, Geoffrey",Alberta,"Space science"
