AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hickling, Susannah","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Hicks, Faye","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Alberta,"Not available","Non disponible"
"Eaux int�rieures",Environnement,"DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,"Hicks, Faye","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Hydraulic engineering","G�nie civil"
"Eaux int�rieures",Environnement,"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,"Hicks, Faye","Projets strat�giques - De groupe",Alberta,"Hydraulic engineering","G�nie civil"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Hicks, Faye","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,"Hydraulic engineering","G�nie civil"
"Eaux int�rieures",Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,"Hicks, Faye","Programme de subventions � la d�couverte - individuelles",Alberta,"Hydraulic engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Hicks, Robin","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Hicks, Robin","Programme de subventions � la d�couverte - individuelles","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Hickson, Paul","Subventions diverses","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Hickson, Paul",PromoScience,Ontario,"Not available","Non disponible"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Hickson, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia",Instrumentation,"Astronomie et astrophysique"
"D�veloppement du nord","D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Hicock, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Surficial, quarternary","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hiebert, Rebecca","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Higgins, Amy","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,"Biologie animale"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Higgins, Andrew","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combustion,"G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Higgins, Helene","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Hydrology,Hydrologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Higgins, Melanie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Higgins, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Petrology, igneous and metamorphic geology","Sciences de la terre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Higgs, Dennis","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Higgs, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary theory","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Higgs, Paul","Chaires de recherche du Canada",Ontario,Physics,Physique
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Higham, Lisa","Programme de subventions � la d�couverte - individuelles",Alberta,"Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"HighLeggett, Zach","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Information technology","Technologie de l'information"
Environnement,Environnement,"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Hijri, Mohamed","Programme de subventions � la d�couverte - individuelles","Qu�bec",Mycology,Microbiologie
"Non disponible","Non disponible","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,"Hik, David","Programme d'occasions sp�ciales en recherche - Recherche nordique",Alberta,"Not available","Non disponible"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Hik, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant-animal interaction","�volution et �cologie"
Environnement,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Hik, David","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Hik, David","Chaires de recherche du Canada",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hilchey, Matthew","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hilchey, MatthewDavid","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia",Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hilchie, Ashley","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hilchie, Luke","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hilchie, Luke","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Hildebrand, Alan","Chaires de recherche du Canada",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Hildebrand, Michael","Chercheurs-boursiers en milieu industriel","British Columbia",Biophysics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Hilderman, Joel","Bourses d'�tudes sup�rieures - ma�trise",Saskatchewan,"Civil engineering","G�nie civil"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Hilderman, Robert","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","Hili, Ryan","Bourses postdoctorales",Massachusetts,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Hili, Ryan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hilke, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Hill, Alison","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Biophysics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hill, Allison","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Hill, Bruce","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Hill, Bruce","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Hill, Ceredwyn","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell membranes","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Hill, Frances","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Mechanical engineering","G�nie m�canique"
