ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Hyperbolic geometry on K3 surfaces","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Alberta","Chen, Xi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Algebraic geometry","G�om�trie alg�brique","Math�matiques pures",2-5
"Cooperative optimization and control in a networked environment","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Windsor","Chen, Xiang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique",2-5
"Advancing the applicability of model checking and FSM-based testing techniques to complex software systems","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Windsor","Chen, XiaoJun(Jessica)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information",4-5
"Discovery of cell type specific regulatory elements and their patterns of activity in the human genome","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","University of Washington","Chen, Xiaoyu","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Washington,Genetics,"G�n�tique","G�n�tique",
"Contribution of L-type Ca2+ channel subtypes to burst firing of dopaminergic cells in the mouse ventral tegmental area","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Memorial University of Newfoundland","Chen, Xihua","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,Electrophysiology,"�lectrophysiologie","Biologie cellulaire",2-5
"Applications of Electrochemical Technology in mine tailings reclamation","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Western Ontario","Chen, Xinwei","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Bio-manufacturing of tissue engineering scaffolds","Biomedical engineering","G�nie biom�dical","Health, education and social services","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Saskatchewan","Chen, Xiongbiao","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication",1-5
"Effective databases for web and document management","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Winnipeg","Chen, Yangjun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Database management","Gestion de bases de donn�es","Technologie de l'information",5-5
"Analytic multifunctions and operator theory","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Lakehead University","Chen, Yin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Math�matiques pures",4-5
"Modeling of soil-tool interaction in material incorporation",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"University of Manitoba","Chen, Ying","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Agricultural power and machinery","�nergie et machinerie agricoles","G�nie rural",1-5
"Resource provision for survivalbe WDM networks under a scheduled traffic model","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Windsor","Chen, Ying","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Browsing Large Collections using implicit data relations and interactive visualization of resulting graph layouts","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Simon Fraser University","Chen, Yingjie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Information technology","Technologie de l'information","Technologie de l'information",
"Variable speed drive system for wind turbine applications","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, Yu(Christine)","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique",
"Exploration and utilization of broadcasting nature of multi-hop wireless networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Memorial University of Newfoundland","Chen, Yuanzhu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information",1-1
"Dynamic Interface Design","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Chen, Yulin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Design and manufacturing","Conception et fabrication","Conception et fabrication",
"An inexact multi-objectives simulation optimization model for water ressources planning and management under uncertainties at the basin scale","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Regina","Chen, Yumin","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Dynamics of delay differential equations: theory and applications","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Wilfrid Laurier University","Chen, Yuming","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",1-5
"Sensor Web - Everything everwhere","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Guelph","Chen, Yunfeng","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Void nucleation in automotive aluminum alloys","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"University of New Brunswick","Chen, Zengtao","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique",5-5
"Development of advanced CAD/CAM techniques for high-performance 5-axis milling of sculptured parts","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Concordia University","Chen, Zezhong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication",1-5
"Model Development and Simulation Study of Underground Coal Gasification","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Calgary","Chen, Zhangxing","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz","Combustibles et technologie de l'�nergie",1-5
