ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Numerical simulation of multiscale fluid/dust interaction and their role in the planetesimals formation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of California - Berkeley","Hassanzadeh, Pedram",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"The role of pricing in planning supply and demand in a supply chain","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Operations Management","McMaster University","Hassini, Elkafi",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Characterization of atmospheric particulate matter",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Chemistry,"York University","Hastie, Donald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-3
"Evolution and function of mRNA 5'spliced leader (SL) trans-splicing","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Hastings, Kenneth",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Gene expression","Expression g�n�tique","Molecular biology","Biologie mol�culaire",2-5
"The role of glutamate receptors in memory reconsolidation in the hippocampus","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","Hastings, Margaret",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychology,Psychologie,Psychology,Psychologie,
"High-performance protocol and ontology mapping for distributed systems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Interactive Arts and Technology, School of (SIAT)","Simon Fraser University","Hatala, Marek",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",5-5
"Analytic methods in discrete mathematics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Princeton University","Hatami, Hamed",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"The effects of muscular impairment on biomechanical and neuromuscular gait parameters","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering, School of","Dalhousie University","Hatfield, Gillian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Group six transition metal complexes: investigating reactivity and magnetic applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Hatnean, Jillian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"The role of biodiversity on food web persistence and productivity","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Hatton, Ian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Development of exploration strategy for gold mineralization in high metamorphic grade terrane, based on a study of the Musselwhite deposit, NW Superior Province.","Not available","Non disponible","Not available","Non disponible","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Earth Sciences","University of Ottawa","Hattori, Keiko",1,"IGP   ","Programme de subventions d'interaction                                                              ","Interaction Grants Program                                                                          ","Not available","Non disponible","Not available","Non disponible",1-1
"Behavior of chalcophile elements in subduction zones","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Ottawa","Hattori, Keiko",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Trace element geochemistry","G�ochimie des oligo-�l�ments","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Controlled-microstructure biopolymers: from synthesis to processing and final disintegration through composting","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",2-3
"Structure-property (rheological) relationships of nanocrystalline cellulose (NCC) ans NCC-pulp suspensions","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",2-3
"Rheology and processing of biopolymers and their composites","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Biometrics user-centric secure networks (BUSNet)","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Hatzinakos, Dimitrios",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-3
"Efficient resource allocation strategies for wireless multimedia communications","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Hatzinakos, Dimitrios",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
