ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Synth�se totale de la Batrachotoxine et ses st�r�oisom�res par polycyclisation anionique","Not available","Programmes de bourses",CANADA,Chimie,"Couture, MarieEve","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Organic chemistry","Chimie organique",
"Prod. d'outils didactiques originaux pour enseign. et �l�ves","Not available","Programmes de bourses",CANADA,"Centre de recherche sur l'intervention �ducative","Couture, Mathieu","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique",
"Development of a yellow perch microarray for the detection of metal stress",Environment,"Ct� de d�cision interne - PPR",CANADA,"Centre Eau, Terre et Environnement (ETE)","Couture, Patrice","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Gene expression","Biologie mol�culaire",1-4
"Metabolic consequences of chronic metal exposure in wild fish","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Centre Eau, Terre et Environnement (ETE)","Couture, Patrice","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Biologie animale",5-5
"Conception d'une horloge photonique pour cirquits num�riques ultra-rapides � base de plasmons de surface","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie �lectrique","Couture, Simon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Photon devices","G�nie �lectrique et �lectronique",
"Modelisation and implementation of a nano-structured negative refractive index metamaterial","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","Couture, Simon","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Electromagnetics,"G�nie �lectrique et �lectronique",
"Biochemistry of fatty acid desaturases","Advancement of knowledge","Biologie cellulaire",CANADA,Biochemistry,"Covello, Patrick","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Lipids,Biochimie,5-5
"Machine learning of scrambled segments in ciliates","Not available","Programmes de bourses",CANADA,"Computer Science","Covello, Thomas","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Information technology","Technologie de l'information",
"Lignin filtration operational tracking","Not available","Programmes de bourses",CANADA,"Head Office","Coville, JessicaKara","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"Enzymology of methionine sulfoxide reductase","Not available","Programmes de bourses",CANADA,Chemistry,"Cowan, Andrea","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Computational acoustics for interactive virtual environments","Not available","Programmes de bourses",CANADA,"Business and Information Technology, Faculty of","Cowan, Brent","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"Mixed-signal VLSI for variability tolerant, low-power, and high-performance data communication","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Cowan, Glenn","Programme de subventions � la d�couverte - individuelles","Qu�bec","Integrated circuits","G�nie �lectrique et �lectronique",2-5
"Effects of freezing temperatures on viability of sclerotia of Sclerotinia sclerotiorum and the subsequent susceptibility of sclerotia to mycoparasitism by Coniothyrium minitans","Not available","Bourses en sc bio/psycho",CANADA,"Environmental Biology","Cowan, Joshua","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Using applied perception to improve the quality of computer generated images","Advancement of knowledge","Informatique - B",CANADA,"Computer Science, David R. Cheriton School of","Cowan, William","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,"Technologie de l'information",2-3
"Methodology for development of performance measures for managing highway assets","Transportation systems and services","G�nie civil - A",CANADA,"Civil Engineering","CoweFalls, Lynne","Programme de subventions � la d�couverte - individuelles",Alberta,"Transportation engineering","G�nie civil",1-5
"Modeling animal populations with capture-recapture",Environment,Statistique,CANADA,"Mathematics and Statistics","Cowen, Laura","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied statistics","Statistique et probabilit�",2-5
"Evolutionary reconfiguration of signaling cascades","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Molecular Genetics","Cowen, Leah","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique",1-5
"Synergic substrate activation by adjacent metal centres","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Cowie, Martin","Programme de subventions � la d�couverte - individuelles",Alberta,"Metal and organometallic chemistry","Chimie inorganique",4-5
"Potassium channels in airway epithelia","Advancement of knowledge","Biologie cellulaire",CANADA,"Physiology and Biophysics","Cowley, Elizabeth","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Absorption and transport","Biologie cellulaire",1-5
"Vegetation feedbacks on atmospheric moisture and heat transport","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,Geography,"Cowling, Sharon","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences de la terre",3-5
"Copper transport genes","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Medical Genetics","Cox, Diane","Programme de subventions � la d�couverte - individuelles",Alberta,Genetics,"G�n�tique",5-5
"Does cAMP link adrenergic and heat shock responses in fish ?","Not available","Programmes de bourses",CANADA,Biology,"Cox, Lindsey","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Animal physiology and metabolism","Biologie animale",
"Logic-based visual languages for manipulating structures","Manufacturing processes and products","Informatique - A",CANADA,"Computer Science, Faculty of","Cox, Philip","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Software and development","Technologie de l'information",2-5
"Quantification of drought tolerance in Acadian forest species","Not available","Programmes de bourses",CANADA,Biology,"Cox, Robyn","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Evolution and ecology","�volution et �cologie",
"Multiscale assessment of spatial population dynamics of inshore rockfish populations","Natural resources (economic aspects)","�volution et �cologie",CANADA,"Resource and Environmental Management, School of","Cox, Sean","Programme de subventions � la d�couverte - individuelles","British Columbia","Aquatic ecology and limnology","�volution et �cologie",2-5
"An exposure-response methodology for assessing the impacts of bottom-fishing gear on benthic marine ecosystems","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Resource and Environmental Management, School of","Cox, Sean","Projets strat�giques - De groupe","British Columbia","Aquatic ecology and limnology","�volution et �cologie","1 & 2 & 3-3"
"Patterns of larval dispersal in nearshore pacific rockfish: implications for marine reserve desi","Not available","Programmes de bourses",CANADA,Zoology,"Coyle, Theraesa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie",
"Solution precursor plasma spray deposition of nanocrystalline functional ceramic coatings","Construction, urban and rural planning","G�nies chimique et m�tal.",CANADA,"Materials Science and Engineering","Coyle, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,Ceramics,"Science et technologie des mat�riaux",1-5
"Global and local effects of soft tissue vibrations on energy consumption and muscle contractile properties","Not available","Bourses en sc bio/psycho",CANADA,"Kinesiology, Faculty of","Coza, Aurel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Kinesiology,"Biologie animale",
"Reactive intermediates in zeolites and solution","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Cozens, Frances","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Kinetics, reactive intermediaries and mechanisms of reactions","Chimie organique",1-1
"small molecule activation with tricoordinate and tetracoordinate molebdenum","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES",Chemistry,"Cozzolino, Anthony","Bourses postdoctorales",Massachusetts,"Inorganic chemistry","Chimie inorganique",
"Volatile anesthetic interaction with the microtubule network and its relation to alzheimer`s disease","Not available","Bourses en bio cell/mol�c",CANADA,Physics,"Craddock, Travis","Bourses d'�tudes sup�rieures - doctorat",Alberta,Biophysics,Physique,
"Single molecule enzymology","Advancement of knowledge","Biologie cellulaire",CANADA,Chemistry,"Craig, Douglas","Programme de subventions � la d�couverte - individuelles",Manitoba,Enzymes,Biochimie,1-5
"Biology of immature aquatic insects","Advancement of knowledge","�volution et �cologie",CANADA,"Biological Sciences","Craig, Douglas","Programme de subventions � la d�couverte - individuelles",Alberta,"Evolution and ecology","�volution et �cologie",5-5
"Mixed local and regional-scale groundwater flow modelling","Transportation systems and services","G�nie civil",CANADA,"Civil & Environmental Engineering","Craig, James","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,Hydrologie,4-5
"Mathematical modelling of intermediate filament network formation","Not available","Programmes de bourses",CANADA,Mathematics,"Craig, Morgan","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Manitoba,"Not available","Non disponible",
"Modelling the possible effects of climate change on a population of whale sharks","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Craig, Morgan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Applied mathematics","Math�matiques appliqu�es",
"Elucidating the role of Porcellio scaber (Crustacea: Isopoda) in spreading plant diseases in a greenhouse environment","Not available","Bourses en sc Terre/�cologie",CANADA,"Environmental Sciences","Craig, Pamela","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Evolution and ecology","�volution et �cologie",
"Hamiltonian partial differential equations: theory and applications","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Craig, Walter","Programme de subventions � la d�couverte - individuelles",Ontario,"Asymptotics and applied classical analysis","Math�matiques appliqu�es",4-5
