CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Condensed Matter Physics","Phys. de la mati�re condens�e",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Photochemistry and photophysics","Photochimie et photophysique","Chimie physique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Organic chemistry","Chimie organique","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Information technology","Technologie de l'information","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Analyse num�rique","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�cologie v�g�tale","�volution et �cologie"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Psychology,Psychologie,Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Instrumentation and measurements","Instrumentation et mesures","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Technologie de l'information"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre","G�ophysique"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Industrial Engineering","G�nie industriel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Industrial engineering","G�nie industriel","G�nie industriel"
"Mechanical Engineering - B","G�nie m�canique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
Chemistry,Chimie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Structural engineering","G�nie des structures","G�nie des structures"
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Behaviour,Comportement,"�volution et �cologie"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Transportation engineering","G�nie du transport","G�nie civil"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Biological oceanography","Oc�anographie biologique","Oc�anographie"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biological oceanography","Oc�anographie biologique","Oc�anographie"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Endocrinology,Endocrinologie,"Biologie animale"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Geophysics,"G�ophysique","G�ophysique"
"Atlantic Internal Decision Committee","Comit� de d�cision interne pour l'Atlantique",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","New Brunswick","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Pure mathematics","Math�matiques pures","Math�matiques pures"
