AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",1-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth Sciences","Dalhousie University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Paleontology, paleobiology","Pal�ontologie, pal�obiologie","Earth science","Sciences de la terre",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Head Office","Mohawk College of Applied Arts & Technology","1 & 2","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�",Ontario,"Not available","Non disponible","Not available","Non disponible","1 & 2-5"
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Biology, School of","University of St Andrews",0,"GLDSU ","M�daille d'or - Suppl�ments",,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,"Biology, School of","University of St Andrews",0,"PDF   ","Bourses postdoctorales",,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Genetics","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Oral Biology","University of Manitoba",4,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Manitoba,"Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",4-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-1
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","L.B. Johnson Space Center","National Aeronautics & Space Administration",0,"PDF   ","Bourses postdoctorales","District of Columbia",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Immunology,Immunologie,Microbiology,Microbiologie,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Parasitology, Institute of (Macdonald)","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Parasitology,Parasitologie,"Animal biology","Biologie animale",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Linguistics,"University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Neurology Division","University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Queen's University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Geography","Queen's University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",4-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-2
"Not available","Non disponible","Not available","Non disponible","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",1,"IGP   ","Programme de subventions d'interaction                                                              ",Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computer Science","Sciences informatiques",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",1-1
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Systems Design Engineering","University of Waterloo",0,"UFASA ","Programme d'appui aux professeurs universitaires",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Anatomy and Cell Biology","Queen's University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",5-5
