AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances",Ontario,Physics,Physique
"Sciences math�matiques","Avancement des connaissances",Ontario,Combinatorics,Combinatoire
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Physical oceanography","Oc�anographie physique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec","Polymer synthesis","Synth�se des polym�res"
"Non disponible","Non disponible",Pennsylvania,"Pure mathematics","Math�matiques pures"
Environnement,Environnement,Alberta,"Geographical information","Information g�ographique"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
Maritime,"Services et syst�mes de transport",Alberta,"Physical hydrology","Hydrologie physique"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences physiques","Avancement des connaissances","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Veterinary sciences","M�decine v�t�rinaire"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"T�l�informatique","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Qu�bec","Animal production and breeding","Production et reproduction animales"
"G�nie","Avancement des connaissances",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Qu�bec","Physical geography","G�ographie physique"
"Sciences physiques","Avancement des connaissances",Alberta,"Inorganic chemistry","Chimie inorganique"
Environnement,"D�veloppement du nord",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Molecular genetics","G�n�tique mol�culaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Not available","Non disponible"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","Nova Scotia","Numerical analysis","Analyse num�rique"
"Sciences math�matiques","Avancement des connaissances","Newfoundland and Labrador","Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Alaska,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Nova Scotia",Immunology,Immunologie
"Non disponible","Non disponible",Michigan,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Manitoba,"Condensed matterphysics","Physique de la mati�re condens�e"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,Algorithms,Algorithmes
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Virtual reality and related simulations","R�alit� virtuelle et simulations connexes"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Sciences physiques","Avancement des connaissances",Alberta,Spectroscopy,Spectroscopie
"Avancement des connaissances","Avancement des connaissances",Alberta,Enzymes,Enzymes
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Survey methodology","Techniques de sondage"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Massachusetts,"Integrated circuits","Circuits int�gr�s"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Remote sensing","T�l�d�tection"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Nova Scotia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"G�nie","Avancement des connaissances",Ontario,"Mechanical engineering","G�nie m�canique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Biostatistics,Biostatistiques
"Mat�riel de transport","Proc�d�s et produits industriels",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"G�nie","Avancement des connaissances",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"G�nie","Avancement des connaissances",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Management information systems","Syst�mes d'information de gestion"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la terre","Avancement des connaissances",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","British Columbia",Geophysics,"G�ophysique"
"Non disponible","Non disponible",,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Manitoba,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
Environnement,Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Motor systems and performance","Syst�mes moteurs et performance"
Environnement,Environnement,"British Columbia","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Non disponible","Non disponible",Ontario,Physics,Physique
"�nergie nucl�aire","Ressources d'�nergie","Qu�bec","Reactor design and operation","Conception et fonctionnement des r�acteurs"
"Non disponible","Non disponible","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Computer vision","Vision artificielle"
