AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,Behaviour,Comportement
"Avancement des connaissances","Avancement des connaissances",Alberta,"Inorganic chemistry","Chimie inorganique"
"Sciences physiques","Avancement des connaissances",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
Environnement,Environnement,"Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible",Alberta,"Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible","British Columbia","Number theory","Th�orie des nombres"
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Eaux int�rieures",Environnement,"Qu�bec",Hydrology,Hydrologie
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Applied mathematics","Math�matiques appliqu�es"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences physiques","Avancement des connaissances","British Columbia","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances",Ontario,"Synthetic methodology","M�thodologie en synth�se"
"Sciences sociales","Avancement des connaissances","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
Aquiculture,"Agriculture et produits alimentaires primaires","New Brunswick","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
Aquiculture,"Agriculture et produits alimentaires primaires","New Brunswick","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Sciences physiques","Avancement des connaissances","British Columbia","Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Sciences physiques","Avancement des connaissances","British Columbia",Spectroscopy,Spectroscopie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Biochemical engineering","G�nie biochimique"
"G�nie","Avancement des connaissances",Ontario,"Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Qu�bec","Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences math�matiques","Avancement des connaissances","New Brunswick","Multivariate analysis","Analyse multivari�e"
"Non disponible","Non disponible",California,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Sciences sociales","Avancement des connaissances",Alberta,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Applied geophysics","G�ophysique appliqu�e"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Soil science","Science du sol"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,Semiconductors,Semiconducteurs
"Sciences de la terre","Avancement des connaissances",Manitoba,Sedimentology,"S�dimentologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception"
"Non disponible","Non disponible",Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
