ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"D�veloppement d'une nouvelle g�n�ration de proc�d�s autonomes pour le traitement des eaux",Environnement,Environment,Environnement,"G�nie civil",CANADA,CANADA,"G�nie de la construction","�cole de technologie sup�rieure","Hausler, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",4-5
"Mobile introns, homing endonucleases and plasmid-like elements in the mitochondria of ascomycetes fungi","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Microbiology,"University of Manitoba","Hausner, Georg",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"G�n�tique mol�culaire",Genetics,"G�n�tique",5-5
"Development of designer microbial consortia for bioconversion of cellulose to energy and value-added products","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemistry and Biology","Ryerson University","Hausner, Martina",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,2-3
"Plasmid transfer in biofilms: integrating fundamental and applied research",Environnement,Environment,Environnement,"Biologie cellulaire",CANADA,CANADA,"Chemistry and Biology","Ryerson University","Hausner, Martina",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,2-5
"Stochastic control in finance and economics","Sciences sociales","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of British Columbia","Haussmann, Ulrich",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Optimisation et th�ories de commande optimale","Applied mathematics","Math�matiques appliqu�es",3-3
"DNA barcoding of Canadian corallines","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","Havenga, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Rheological modifiers for emulsion polymers","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","Queen's University","Haw, Sarah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Thisalts in mining and metals processing",Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Hawboldt, KellyAnne",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",2-3
"Waste gas management on offshore platforms","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Hawboldt, KellyAnne",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Trapping reactive organic molecules in non-volatile solvents","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Saint Mary's University","Hawco, Cassandra",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Chimie organique","Organic chemistry","Chimie organique",
"Graduate research in cognitive neuroscience","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","Hawco, Colin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,
"High- energy observations of neutron stars","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"McGill University","HawFarChin, Julian",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Control of satellite cells during physiological stresses","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Kinesiology and Health Science, School of","McMaster University","Hawke, ThomasJames",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",4-5
"Investigating the mechanics of two-phase flow in rock fractures and caprocks","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","G�nie civil",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","Hawkes, Christopher",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"M�canique des roches","Mining and mineral processing","G�nie minier et min�ral",4-5
"Integrated laboratory and electro-optical observational meteor studies","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"Mount Allison University","Hawkes, Robert",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Syst�me plan�taire et solaire","Astronomy and astrophysics","Astronomie et astrophysique",2-5
"using Personal Computers for Collaborative Work: A Visual Privacy Management System for the Desktop","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of British Columbia","Hawkey, Kirstie",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Uptake dynamics of inorganic and organic nitrogen in forest plants","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Victoria","Hawkins, Barbara",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Eau et min�raux dans les v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Use of single unit recordings to characterize the role of macaque superior parietal cortex and compare activity between parietal and frontal areas during visuomotor transformations","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","Hawkins, KaraLynnMarie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Regulation of asymmetic neuroblast division in C. elegans","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University","Hawkins, Nancy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�n�tique du d�veloppement",Genetics,"G�n�tique",2-5
"Nanospintronics with quantum dots","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Ottawa","Hawrylak, Pawel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Visual processes in African cichlid fishes","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Biology,"Queen's University","Hawryshyn, Craig",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",3-5
"Canada Research Chair in Visual Neurobiology and Behaviour","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"Queen's University","Hawryshyn, Craig",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
