AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Schoen, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
Agriculture,"Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Schoenau, Jeff","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Soil science","Science du sol"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Schoenau, Sarah","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schoenwiesner, Marc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- auditory",Psychologie
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Schofield, Jeremy","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical mechanics and thermodynamics","Physique et chimie th�oriques"
"Sciences physiques","Avancement des connaissances","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Scholes, Gregory","Projets strat�giques - De groupe",Ontario,"Photochemistry and photophysics","Chimie physique"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Scholes, Gregory","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Scholes, Gregory","Programme de subventions � la d�couverte - individuelles",Ontario,"Photochemistry and photophysics","Chimie physique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,"Scholl, Daniel","R�seaux de recherche","Qu�bec","Veterinary sciences","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scholl, Graham","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scholten, Keilan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Climat et atmosph�re",Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Schoof, Christian","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","British Columbia",Glaciology,Hydrologie
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Schoof, Christian","Programme de subventions � la d�couverte - individuelles","British Columbia",Glaciology,Hydrologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schoof, Christian","Chaires de recherche du Canada","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Schoonmaker, AmandaLynn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Schost, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Technologie de l'information"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schost, Eric","Chaires de recherche du Canada",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Schott, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Sch�tzau, Dominik","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Math�matiques appliqu�es"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sch�tzau, Dominik","Chaires de recherche du Canada","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Schoueri, Yasmina","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Communications systems","G�nie �lectrique et �lectronique"
"G�nie","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Schrader, John","Projets de recherche concert�e sur la sant�","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Schraft, Heidi",PromoScience,Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Schraft, Heidi","Programme de subventions � la d�couverte - individuelles",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Schreckenbach, Georg","Programme de subventions � la d�couverte - individuelles",Manitoba,"Quantum and/or computational chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schreiber, Karl","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Schriemer, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Bioanalytical chemistry","Chimie analytique"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schriemer, Henry","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Schriemer, Henry","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schrobilgen, Gary","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"SchroderAdams, Claudia","Subventions de recherche et d�veloppement coop�rative",Ontario,Stratigraphy,"Sciences de la terre"
"P�trole, gaz et charbon","Ressources d'�nergie","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"SchroderAdams, Claudia","Programme de subventions � la d�couverte - individuelles",Ontario,Stratigraphy,"Sciences de la terre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Schroeder, Bianca","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems organization","Technologie de l'information"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Schroeder, Dana","Programme de subventions � la d�couverte - individuelles",Manitoba,"Plant growth and development","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schryer, Emily","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schudlo, Larissa","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schuegraf, Angela","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schuetz, Mathias","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schuetze, Dylan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schulman, Jacqueline","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Schulte, Oliver","Programme de subventions � la d�couverte - individuelles","British Columbia","Learning and inference theories","Intelligence artificielle"
"Avancement des connaissances","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Schulte, Patricia","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Animal physiology and metabolism","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Schulte, Patricia","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal physiology and metabolism","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution and Ecology","�volution et �cologie",CANADA,"SchulteHostedde, Albrecht","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal reproduction","Biologie animale"
