AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biological oceanography","Oc�anographie biologique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biological oceanography","Oc�anographie biologique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Endocrinology,Endocrinologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"Qu�bec",Geophysics,"G�ophysique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","New Brunswick","Electron devices","Dispositifs �lectroniques"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Manitoba,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences physiques","Avancement des connaissances",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Computer vision","Vision artificielle"
"Non disponible","Non disponible",Ontario,"Upper atmosphere","Haute atmosph�re"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia",Parasitology,Parasitologie
"Non disponible","Non disponible","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec","Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"A�rospatial","Services et syst�mes de transport",Alberta,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Control systems",Asservissements
Logiciel,"Services d'information et de t�l�communications",Alberta,"Computer systems software","Logiciel de syst�mes informatiques"
Logiciel,"Services d'information et de t�l�communications",Alberta,"Computer systems software","Logiciel de syst�mes informatiques"
"Non disponible","Non disponible","Newfoundland and Labrador","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences physiques","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances","British Columbia","Optical properties","Propri�t�s optiques"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Metallurgy,"M�tallurgie"
"Non disponible","Non disponible","British Columbia",Robotics,Robotique
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Nova Scotia","Survey methodology","Techniques de sondage"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Digital signal processing","Traitement des signaux num�riques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Statistical theory","Th�orie de statistique"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia","Applied probability","Probabilit� appliqu�e"
"G�nie","Avancement des connaissances","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Sciences physiques","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Alberta,"Structural materials","Mat�riaux de structure"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Alberta,"Concrete structures","Structures en b�ton"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Organic chemistry","Chimie organique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Animal ecology","�cologie animale"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","British Columbia",Optimization,Optimisation
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Fertility of soils","Fertilit� du sol"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Ontario,"Terrestrial ecology","�cologie terrestre"
"Sciences de la terre","Avancement des connaissances",Ontario,"Physical geography","G�ographie physique"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Qu�bec","Environmental geochemistry","G�ochimie environnementale"
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Alberta,"Separation methods","M�thodes de s�paration"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Saskatchewan,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","New York","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Manitoba,"Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,Superconductivity,"Supraconductivit�"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Agriculture,"Avancement des connaissances",Ontario,"Transmissional genetics","G�n�tique de transmission"
Agriculture,"Avancement des connaissances",Ontario,"Transmissional genetics","G�n�tique de transmission"
