AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
Environnement,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Zagury, G�rald","Programme de subventions � la d�couverte - individuelles","Qu�bec","Soil science","Science du sol"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Zaharia, Matei","Bourses d'�tudes sup�rieures - doctorat",California,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zaharieva, Nadejda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Zahedi, Payam","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Zahedi, Polad","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ZahediNiaki, Omid","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Immunology,Microbiologie
"Efficacit� �nerg�tique","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Zaheeruddin, Mohammed","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical systems and instrumentation","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Zaher, Hani","Bourses postdoctorales",Maryland,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ZahorodnyBurke, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Zahradka, Peter","Programme de subventions � la d�couverte - individuelles",Manitoba,"Signal transduction","Biologie cellulaire"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Za�ane, Osmar","Programme de subventions � la d�couverte - individuelles",Alberta,"Database management","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM","Zaid, Irwin","Bourses d'�tudes sup�rieures - doctorat",,Biophysics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zaini, Toka","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Mechanical Engineering","G�nie m�canique",CANADA,"Zak, Gennady","Programme de subventions � la d�couverte - individuelles",Ontario,"Advanced manufacturing","Conception et fabrication"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,"Zakurdaev, Andrey","Bourses d'�tudes sup�rieures - ma�trise",,"Fluid mechanics","M�canique des fluides"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Zaky, Safwat","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer hardware","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zaky, Youssef","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Theory of computation","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Zalay, Osbert","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zaman, Asif","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Zamar, Ruben","Programme de subventions � la d�couverte - individuelles","British Columbia","Parametric inference","Statistique et probabilit�"
"Sciences m�dicales et de la sant�","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Zamble, Deborah","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Proteins and peptides, amino acids",Biochimie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Zamble, Deborah","Programme de subventions � la d�couverte - individuelles",Ontario,"Proteins and peptides, amino acids",Biochimie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Zamble, Deborah","Chaires de recherche du Canada",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Zamel, Nada","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Zamir, Mair","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zamora, Jake","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Zamora, Matt","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zampini, Eric","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zanatta, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Zand, Rachel","Subventions diverses",Ontario,"Not available","Non disponible"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Zandstra, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Zandstra, Peter","Chaires de recherche du Canada",Ontario,"Biomedical engineering","G�nie biom�dical"
"Conservation et pr�servation",Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Zanette, Liana","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Zanette, Liana","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"ZangenehNasseri, Neda","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Autres produits et proc�d�s de fabrication","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Zanzotto, Ludo","Programme de subventions � la d�couverte - individuelles",Alberta,"Rheology and processing","G�nie chimique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",University/Industry,"Universit�s/industrie",CANADA,"Zanzotto, Ludo","Professeurs-chercheurs industriels",Alberta,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Zareipour, Hamidreza","Programme de subventions � la d�couverte - individuelles",Alberta,"Power systems","G�nie �lectrique et �lectronique"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Zaremba, Eugene","Programme de subventions � la d�couverte - individuelles",Ontario,Superfluids,"Physique de la mati�re condens�e"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Quebec Internal Decision Committee","Comit� de d�cision interne pour le Qu�bec",CANADA,"Zaremba, Marek","Programme de subventions d'engagement partenariat                                                   ","Qu�bec","Adaptive, learning and evolutionary systems","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Zaremba, Marek","Programme de subventions � la d�couverte - individuelles","Qu�bec","Adaptive, learning and evolutionary systems","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Zaremberg, Vanina","Programme de subventions � la d�couverte - individuelles",Alberta,Lipids,Biochimie
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Zaremberg, Vanina","Programme d'appui aux professeurs universitaires",Alberta,Lipids,Biochimie
"Non disponible","Non disponible","RG Internal Decision Cttee","Ct� de d�cision interne - SR",CANADA,"Zarepour, Mahmoud","Cong� parental - subventions de recherche",Ontario,"Not available","Non disponible"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Zarepour, Mahmoud","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Statistique et probabilit�"
