AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Liu, Yi","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Structural analysis","G�nie des structures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, YiChun","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Liu, YuRu","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Liu, Zhaoheng","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Dynamics,"G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Liu, Zhaoheng","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Liu, ZhongXu","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liverman, Elizabeth","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Livingston, Kathleen","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Saskatchewan,"Not available","Non disponible"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Livingston, Nigel","Programme de subventions � la d�couverte - individuelles","British Columbia","Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Livingstone, Robert","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liyanage, Ruchi","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Liyanapathirana, Chandrika","Chercheurs-boursiers en milieu industriel","Newfoundland and Labrador",Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lizdek, Ivana","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lizotte, PierreLuc","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Ljubicic, Vladimir","Bourses postdoctorales",Ontario,"Cell biology","Biologie cellulaire"
"Sciences spatiales et astronomie","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Llewellyn, Edward(Ted)","Programme de subventions � la d�couverte - �quipe",Saskatchewan,"Upper atmosphere","Recherche spatiale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lloyd, David","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lloyd, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lloyd, Michelle","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Lloyd, Natasha","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Lloyd, Samantha","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lloyd, Taryn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,"Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Lloyd, Vett","Programme de subventions � la d�couverte - individuelles","New Brunswick","Developmental genetics","G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lo, Christine","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Lo, Daniel","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Lo, HoiKwong","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Optics (see also photon devices2505)",Physique
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","General Physics","Physique g�n�rale",CANADA,"Lo, HoiKwong","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Lo, HoiKwong","Chaires de recherche du Canada",Ontario,Physics,Physique
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Lo, John","Chercheurs-boursiers en milieu industriel",Alberta,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lo, KingMan(Gary)","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Lo, Reggie","Programme de subventions � la d�couverte - individuelles",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lo, Timothy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique"
Environnement,Environnement,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Lo, Victor","Projets strat�giques - De groupe","British Columbia","Waste water treatment","G�nie de l'environnement"
"G�nie","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"Lo, Victor","Programme de subventions � la d�couverte - individuelles","British Columbia","Waste water treatment","G�nie de l'environnement"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Loach, Richard","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Organic chemistry","Chimie organique"
"Agriculture : ressources en eau et en sols","Agriculture et produits alimentaires primaires","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lobb, David","Programme de subventions � la d�couverte - individuelles",Manitoba,"Soil science","Science du sol"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lobban, Matthew","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique"
"Oc�ans, mers et estuaires",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Locat, Jacques","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Locke, John","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular genetics","G�n�tique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Locke, Marjorie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Lockhart, Richard","Programme de subventions � la d�couverte - individuelles","British Columbia","Nonparametric inference","Statistique et probabilit�"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Lockwood, Geoffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Ultrasonic/ferroelectric devices and applications","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Lockwood, Ross","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Physics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Lockwood, Ross","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Physics,Physique
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Lockyer, Nigel","Subventions diverses","British Columbia","Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Loeb, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Loeb, Stephen","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
