AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Bourses en sc bio/psycho","RobillardShultz, Sarah",Connecticut,Psychology
"Not available","Programmes de bourses","Robin, Jessica","Qu�bec","Polymer chemistry"
"Biomedical engineering","G�nie m�canique","Robinovitch, Stephen","British Columbia","Biomedical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Robinson, Alan",Illinois,Physics
"Not available","Programmes de bourses","Robinson, Andrew","British Columbia","Chemical engineering"
"Life sciences (including biotechnology)","�volution et �cologie","Robinson, Beren",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Robinson, Cheryl",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Robinson, Emily",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection CREAS","Robinson, Gordon",Manitoba,"Not available"
"Not available","Bourses en sc Terre/�cologie","Robinson, HeatherEve",California,Oceanography
"Not available","Programmes de bourses","Robinson, James",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Robinson, James",Ontario,Robotics
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Robinson, Katherine",Saskatchewan,Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Robinson, Kirsten",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Robinson, Lauren",Alberta,Psychology
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Robinson, Lindsay",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Robinson, Robert",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Robinson, Shawn",Saskatchewan,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en chimie","Robinson, Shona",Ontario,"Physical chemistry"
"Not available","Bourses en sc Terre/�cologie","Robinson, Stacey",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","Robinson, Thomas",Ontario,"Industrial engineering"
"Conservation and preservation",Interdisciplinaire,"Robinson, Vincent",Ontario,"Geographical information"
"Construction methods","G�nie civil","RobinsonFayek, Aminah",Alberta,"Civil engineering"
"Not available","Universit�s/industrie","RobinsonFayek, Aminah",Alberta,"Not available"
Aerospace,"Ct� de d�cision interne - PPR","Robitaille, Fran�ois",Ontario,"Materials science and technology"
"Materials performance","G�nie m�canique","Robitaille, Fran�ois",Ontario,"Mechanical engineering"
"Medical and health sciences","Biologie Animale Int�grative","Robitaille, Richard","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Robson, Kiyoshi",Alberta,"Inorganic chemistry"
"Not available","Programmes de bourses","Robson, Lance","British Columbia","Applied mathematics"
"Not available","Bourses en bio cell/mol�c","Robu, Mihaela","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Roby, Julie","Qu�bec","Not available"
"Not available","Comit� de s�lection Vanier","Roche, Daniel",Ontario,"Information technology"
Engineering,"G�nie civil - A","Roche, St�phane","Qu�bec","Geographical information"
"Materials sciences","Chimie analytique et physique","Rochefort, Alain","Qu�bec","Theoretical physics and chemistry"
"Energy storage and conversion","Chimie analytique et physique","Rochefort, Dominic","Qu�bec","Physical chemistry"
Environment,"�volution et �cologie","Rochefort, Line","Qu�bec","Evolution and ecology"
Environment,"Universit�s/industrie","Rochefort, Line","Qu�bec","Evolution and ecology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Rocheleau, Christian","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Rochette, F�lix","Qu�bec",Robotics
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Rochette, Martin","Qu�bec","Electrical and electronic engineering"
Environment,"�volution et �cologie","Rochette, R�my","New Brunswick","Evolution and ecology"
"Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Industrie des p�ches","Rochette, R�my","New Brunswick","Animal biology"
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Rochette, R�my","New Brunswick","Evolution and ecology"
"Oceans, seas and estuaries","G�osciences","Rochon, Andr�","Qu�bec",Oceanography
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Rochon, Andr�","Qu�bec","Earth science"
"Advancement of knowledge","Biol v�g/sc alimentaire","Rochon, DAnn","British Columbia",Microbiology
"Mathematical sciences","Maths pures et appliqu�es - B","Rochon, Dominic","Qu�bec","Applied mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Rochon, Fr�d�ric",Ontario,"Pure mathematics"
"Communications equipment","Physique g�n�rale","Rochon, Paul",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Rock, Christine","British Columbia","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Rock, Erin",Ontario,Psychology
"Advancement of knowledge","�volution et �cologie","Rodd, Helen",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Roddick, Kyle","Nova Scotia",Psychology
"Not available","Bourses en sc bio/psycho","Roddy, Gabrielle","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie B","Rodger, Eric",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Rodionov, Alex",Ontario,"Information technology"
"Not available","Programmes de bourses","Rodney, Marcel",Ontario,"Atmospheric science"
"Materials sciences","Comit� de s�lection des projets strat�giques - Fabrication","Rodrigue, Denis","Qu�bec","Materials science and technology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Rodrigue, Denis","Qu�bec","Chemical engineering"
"Wood, wood products and paper","Ct� de d�cision interne - PPR","Rodrigue, Denis","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Rodrigue, Julien","Qu�bec","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Rodrigue, Nicolas",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Rodrigue, S�bastien",Massachusetts,Microbiology
"Not available","Programmes de bourses","Rodrigues, Filipe",Ontario,"Chemical engineering"
Aerospace,"G�nie m�canique - A","Rodrigues, Luis","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Rodrigues, Patrick",Alberta,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Rodriguez, EvaPatricia",Ontario,Microbiology
"Not available","Programmes de bourses","Rodriguez, Linda",Ontario,"Molecular biology"
Water,"Universit�s/industrie","Rodriguez, Manuel","Qu�bec","Environmental engineering"
Water,"G�nie civil","Rodriguez, Manuel","Qu�bec","Environmental engineering"
"Modelling and mathematical simulation of natural processes","�volution et �cologie","Rodriguez, Marco","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Roediger, Joel",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Roes, IsaacVictor",Ontario,"Chemical engineering"
"Industrial chemicals (solvents, resins)","Chimie inorg. et org.","Roesler, Roland",Alberta,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Roffel, Aaron",Ontario,"Structural engineering"
"Not available","Ct� de d�cision interne - PPR","Rogak, Steven","British Columbia","Not available"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Rogak, Steven","British Columbia","Fuel and energy technology"
"Not available","Programmes de bourses","Rogala, Benjamin",Manitoba,Psychology
"Modelling and mathematical simulation of natural processes","Informatique - B","Rogan, Peter",Ontario,Genetics
"Not available","Programmes de bourses","Rogawski, Anna","British Columbia","Organic chemistry"
"Advancement of knowledge","�volution et �cologie","Roger, Andrew","Nova Scotia","Evolution and ecology"
"Not available",Conseil,"Roger, Caroline","Qu�bec","Not available"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Rogers, AdamGeorgeAlexander",Manitoba,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Rogers, Benjamin",Ontario,"Materials science and technology"
"Structural engineering","Ct� de d�cision interne - PPR","Rogers, Colin","Qu�bec","Structural engineering"
"Structural engineering","Ct� de d�cision interne - PPR","Rogers, Colin","Qu�bec","Structural engineering"
"Structural engineering","G�nie civil - A","Rogers, Colin","Qu�bec","Structural engineering"
"Human health (including medically-related psychological research)","Physique g�n�rale","Rogers, David",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Rogers, David",Ontario,Physics
"Not available","Programmes de bourses","Rogers, Emma",Ontario,"Materials science and technology"
"Biomedical engineering","Communic.,ordin. et composants","Rogers, John",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Rogers, Leslie",Massachusetts,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en g�nie B","Rogers, Lisa",Ontario,"Chemical engineering"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Rogers, Michael",Saskatchewan,"Food science and technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Rogers, Patrick",Ontario,"Astronomy and astrophysics"
"Modelling and mathematical simulation of natural processes","G�nie m�canique - A","Rogers, Robert","New Brunswick","Mechanical engineering"
"Advancement of knowledge","�volution et �cologie","Rogers, Sean",Alberta,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Rogers, Stephanie","Nova Scotia","Geographical information"
"Not available","Programmes de bourses","Rogozovsky, Victor",Ontario,Biochemistry
"Not available","Programmes de bourses","Roh, KyungEun",Saskatchewan,Physics
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Rohani, Sohrab",Ontario,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Rohani, Sohrab",Ontario,"Chemical engineering"
"Materials performance","Comit� de s�lection des projets strat�giques - Fabrication","Rohani, Sohrab",Ontario,"Chemical engineering"
Engineering,"G�nies chimique et m�tal.","Rohani, Sohrab",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Roherty, JamesKyle","New Brunswick",Microbiology
"Mathematical sciences","Maths pures et appliqu�es - B","Rohlf, Katrin",Ontario,"Applied mathematics"
"Not available","Prix Synergie","Rohling, Robert","British Columbia","Not available"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Rohling, Robert","British Columbia","Biomedical engineering"
"Biomedical engineering","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Rohling, Robert","British Columbia","Biomedical engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Rohling, Robert","British Columbia","Biomedical engineering"
"Energy storage and conversion","Ct� de d�cision interne - PPR","Rohrauer, Gregor",Ontario,"Mechanical engineering"
