ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Mathematical Methods for Characterizing Quantum Processes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Applied Mathematics","University of Waterloo","Magesan, Easwar",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Mathematical Methods for Characterizing Quantum Processes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Applied Mathematics","University of Waterloo","Magesan, Easwar",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Set stabilization: theory and applications","Non disponible","Not available","Non disponible","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Maggiore, Manfredi",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Communicators and controllers for autonomous wireless sensor networks","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Magierowski, Sebastian",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Analyse chimique par ablation laser femtoseconde","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� Laval","Magnan, Fran�ois",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chimie analytique","Analytical chemistry","Chimie analytique",
"Dynamique � long terme de la for�t bor�ale au nouveau-qu�bec et processus de fragmentation du couvert forestier: une perspective plurimill�naire","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences de l'environnement, Institut des","Universit� du Qu�bec � Montr�al","Magnan, Gabriel",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�ographie physique","Physical geography","G�ographie physique",
"Role du polymorphisme trophique dans l'�volution des populations de poissons","Conservation et pr�servation",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Magnan, Pierre",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Chaire de recherche du Canada en �cologie des eaux douces","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chimie-Biologie,"Universit� du Qu�bec � Trois-Rivi�res","Magnan, Pierre",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Developpement de r�seaux de Bragg adapt�s au laser et amplificateur haute puissance compl�tement tout-fibre","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","ITF Labs","Magn�, Julien",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Does unilateral strength training of the non-affected arm during immobilization provide further benefits to retraining after immobilization?","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, College of","University of Saskatchewan","Magnus, Charlene",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"Kin�siologie","Animal biology","Biologie animale",
"Using evolutionary history to prioritize chondrichthyan species for conservation","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Zoology,"University of British Columbia","MagnusonFord, Karen",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Mechanisms of humoral immunity in fishes",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Alberta","Magor, Bradley",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
"Digital gel documentations system for comparative immunology group","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Syst�mes et fonctions biologiques",CANADA,CANADA,"Biological Sciences","University of Alberta","Magor, Katharine",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,Immunologie,Microbiology,Microbiologie,1-1
"Immunogenetics of antiviral immunity in ducks","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Alberta","Magor, Katharine",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
"Microfluidic cell separation device design, fabrication, and testing","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Maguire, Keir",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",
"Discrete problems in analysis and arithmetic Ramsey theory","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of British Columbia","Magyar, Akos",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",1-5
"Lake sediment records of paleoclimatic change","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Geography,"University of Toronto","Mah, Stephanie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�ographie physique","Physical geography","G�ographie physique",
"Basic mechanisms of survival of biofilms in the environment","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Mah, ThienFah",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,2-2
"Systems biology approach for analyzing and engineering metabolism in microbial communities","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Mahadevan, Radhakrishnan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biochimique","Chemical engineering","G�nie chimique",3-4
"Multitrophic interactions in a native grassland","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","Mahaffy, Naomi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Hybrid modelling and optimization of process systems","Non disponible","Not available","Non disponible","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University","Mahalec, Vladimir",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",3-4
"Characterization of the intrinsic DNA-binding affinity of the non-homologous end-joining factor XLF","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Mahaney, Brandi",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Biochimie,Biochemistry,Biochimie,
"Characterizing the social web: user behaviour, structure and invariants","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Calgary","Mahanti, Aniket",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Technologie de l'information","Information technology","Technologie de l'information",
"Impacts of agricultural intensification on the diet of tre swallow nestlings","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Bishop's University","Maharaj, Tegan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Viscous Drag Minimization of an Aircraft Wing via Control Theory","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Aeronautics & Astronautics","Stanford University","Mahboubi, Zouhair",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",California,Californie,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
