AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Saskatchewan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Saskatchewan,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Statistics,"University of British Columbia",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Not available","Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,Statistics,"University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Parametric inference","Inf�rence param�trique","Statistics and probability","Statistique et probabilit�",4-5
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Earth Sciences","Memorial University of Newfoundland",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Chemistry","University of Calgary",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",
"Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
Environment,Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Biological Sciences","University of Windsor",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",1-3
Aquaculture,Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Windsor",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",2-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Geography,"University of Calgary",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",
"Not available","Non disponible","Not available","Non disponible","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biological Sciences","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University",2,"STPGP ","Projets strat�giques - De groupe","Nova Scotia","Expert systems","Syst�mes experts","Artificial intelligence","Intelligence artificielle",2-3
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",5-7
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Institute for Aerospace Studies","University of Toronto",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
