AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Environmental Science Unit","Memorial University of Newfoundland",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Newfoundland and Labrador","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Social Sciences, Faculty of","Vancouver Island University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychology,Psychologie,5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth Sciences","University of Ottawa",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-4
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Earth Sciences","University of Ottawa",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-4
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Ottawa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",4-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",2-2
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",1-5
"Inland waters","Eaux int�rieures",Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Resource Engineering","Dalhousie University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",4-5
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",5-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des","HEC Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Thompson Rivers University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Civil Engineering","Queen's University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing and Information Science","University of Guelph",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biochemistry,"McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Environment and Geography","University of Manitoba",1,"MISPJ ","Subventions diverses",Manitoba,"Not available","Non disponible","Not available","Non disponible",1-1
Environment,Environnement,"Northern development","D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environment and Geography","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, School of","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Medical Physics & Applied Radiation Sciences","McMaster University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Kingston Process Metallurgy Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS",Biology,"Indiana University",0,"PDF   ","Bourses postdoctorales",Indiana,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","Ryerson University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
