AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Cosman, Jacob","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cosmici, Iuliana","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Immunology,Microbiologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Cossette, Bradley","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Software and development","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Cossette, H�l�ne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied probability","Statistique et probabilit�"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Cossette, MariePierre","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cossette, MariePierre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Behavioural neuroscience --reward, motivation",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Costa, EmilyJane","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"CostaFilho, Raimundo","Programme de subventions � la d�couverte - individuelles",Ontario,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Costantino, Santiago","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"CostaSousa, Mario","Programme de subventions � la d�couverte - individuelles",Alberta,Graphics,"Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Costea, Mihai","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Costigan, Shannon","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"C�t�, Adrien","Chercheurs-boursiers en milieu industriel",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","C�t�, Alexandre","Bourses postdoctorales","New Jersey","Organic chemistry","Chimie organique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"C�t�, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"C�t�, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Experimental methods and instrumentation",Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"C�t�, Daniel","Chaires de recherche du Canada","Qu�bec",Physics,Physique
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"C�t�, Isabelle","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"�nergie �lectrique","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,"C�t�, Jean","Professeurs-chercheurs industriels","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Civil Engineering - A","G�nie civil - A",CANADA,"C�t�, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"C�t�, JeanPhilippe","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"C�t�, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"C�t�, Joanie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"C�t�, Julie","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"G�nie biom�dical"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Cote, Kimberly","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cote, Leonard","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Psychology,Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"C�t�, M�lissa","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Software and development","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"C�t�, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"C�t�, Patrice","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"C�t�, Patrick","Programme de subventions � la d�couverte - individuelles","British Columbia","Extra galactic and cosmology","Astronomie et astrophysique"
"Non disponible","Non disponible","Civil Engineering - A","G�nie civil - A",CANADA,"C�t�, Pierre","Programme de subventions � la d�couverte - �quipe","Qu�bec","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"C�t�, Ren�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Transport properties","Physique de la mati�re condens�e"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"C�t�, Steeve","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie"
Environnement,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"C�t�, Steeve","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Animal ecology","�volution et �cologie"
Environnement,Environnement,University/Industry,"Universit�s/industrie",CANADA,"C�t�, Steeve","Professeurs-chercheurs industriels","Qu�bec","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"C�t�, Steeve","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Evolution and ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,University/Industry,"Universit�s/industrie",CANADA,"C�t�, Steeve","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Cottam, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Cottenie, Karl","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Efficacit� �nerg�tique","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Cotton, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","M�canique des fluides"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Cotton, James","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Immunology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cotton, Rachel","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Kinesiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Cottrell, Barbara","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Couch, Marcus","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Couch, Marcus","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
