ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Materials and devices for photovoltaic energy conversion","Electrical energy","�nergie �lectrique","Energy resources","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Dalhousie University","Hill, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",1-5
"Genomic diversity and population dynamics in natural microbial communities","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Saskatchewan","Hill, Janet","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Molecular genetics","G�n�tique mol�culaire","G�n�tique",3-5
"High-throughput characterization of novel pancreatic islet beta-cell growth factors","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Hill, Jessica","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Understanding and improving the gasification of mixed feeds including woody biomass, waste and non bio-mass feedstocks","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"University of Calgary","Hill, Josephine","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",1-3
"Direct use of hydrocarbons in solid-oxide fuel cells",Engineering,"G�nie","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Calgary","Hill, Josephine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique",5-5
"Canada Research Chair in Hydrogen and Catalysis","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Calgary","Hill, Josephine","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",
"Factors influencing caddisfly abundance in streams","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Hill, Kristen","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Development of imaging methodology for hyperpolarized helium-3 magnetic resonance imaging of the lungs","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM",ROYAUME-UNI,"University of Oxford","Hill, Kyle","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,Physics,Physique,Physique,
"Dynamic contrast-enhanced digital breast tomosynthesis","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","Hill, Melissa","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Assessing the potential for oil-mineral aggregation in the coastal ocean","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Dalhousie University","Hill, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse",Oceanography,"Oc�anographie","Oc�anographie",4-5
"Electroacoustic particle analyzer for ultrasound micro-rheology of hydrogel-colloid composites","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"McGill University","Hill, Reghan","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",1-1
"Soft matter: complex transport processes and micro-mechanics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McGill University","Hill, Reghan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Transport processes","Proc�d�s de transfert","G�nie chimique",2-5
"Colloids for advanced materials","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McGill University","Hill, Reghan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Molecular studies of abiotic stress","Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Manitoba","Hill, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres",1-5
"Understanding quantum behaviour in exotic materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Waterloo","Hill, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Superconductivity,"Supraconductivit�","Physique de la mati�re condens�e",2-5
"Isotopic tracers and chronometers of earth system processes","Land, solid earth, seabeds and ocean floors","Zone terrestre, fonds marins et oc�aniques",Environment,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","HillaireMarcel, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie",3-5
"Software tools for computational nuclear astrophysics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Victoria","Hillary, William","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Modeling the dynamics of cancer cells and tumour tissue","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Alberta","Hillen, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Math�matiques appliqu�es",3-5
"Supporting adoption of sustainable energy technologies through interface design","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Toronto","Hilliard, Antony","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel",
"Confocal microscope upgrade","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Acadia University","Hillier, Kirk","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nouvelle-�cosse","Evolution and ecology","�volution et �cologie","�volution et �cologie",1-1
"Development of an integrated perst management system for insect and mite pests in Nova Scotia vineyards","Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Atlantic Internal Decision Committee","Comit� de d�cision interne pour l'Atlantique",CANADA,CANADA,"Acadia University","Hillier, Kirk","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Nouvelle-�cosse","Plant-animal interaction","Interaction plante-animal","�volution et �cologie",1-1
"Comparative physiology and morphology of the moth olfactory pathway","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Acadia University","Hillier, Kirk","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse",Neurophysiology,Neurophysiologie,"Biologie animale",2-5
"Genetic studies in Drosophila","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"York University","Hilliker, Arthur","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Molecular genetics","G�n�tique mol�culaire","G�n�tique",2-5
"Organic matter characterization of cryoconite in glaciers","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Hills, Katherine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
