AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie a�rospatial, a�ronautique et automobile"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie des polym�res"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
Environnement,"NETLI ","Strategic Research Networks Program  Letters of Intent                                              ","G�ographie physique"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Eau de surface"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�oclimatologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�cepteurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Microbiologie alimentaire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�tude de l'atmosph�re"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie analytique organique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Autres �tudes en sciences naturelles et en g�nie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Conception et fabrication"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�lectromagn�tisme"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Micro�lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Micro�lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mat�riel informatique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie rural"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Micro�lectronique"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Dispositifs �lectroniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse classique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","CHRPJ ","Collaborative Health Research Projects","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Catalyse
"Non disponible","CRC   ","Canada Research Chairs","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Circuits int�gr�s"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Photochimie et photophysique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie civil"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Transformation, conditionnement, conservation et stockage des aliments"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Vibrations
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Production et reproduction animales"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","G�n�tique des populations"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Production et reproduction animales"
