CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Biochemistry,Biochimie,Biochimie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PDF   ","Bourses postdoctorales",Ontario,"Design and manufacturing","Conception et fabrication","Conception et fabrication"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Behaviour,Comportement,"�volution et �cologie"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique","G�ographie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Particle physics","Physique des particules",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Number theory","Th�orie des nombres","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Biochemistry,Biochimie,Biochimie
"Statistical Sciences",Statistique,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Civil Engineering - B","G�nie civil - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Hydrology,Hydrologie,Hydrologie
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Biologie v�g�tale et des arbres"
"Strategic Network Grants","Subvention de r�seaux strat�giques",1,"NETGP ","R�seaux de recherche","New Brunswick","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables","Autres �tudes en sciences naturelles et en g�nie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
