AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Bourses en sc bio/psycho","LortieForgues, Hugues","Qu�bec",Psychology
"Not available","Bourses en sc Terre/�cologie","Loseto, Lisa","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Lothrop, Kylee","British Columbia","Electrical and electronic engineering"
"Oceans, seas and estuaries","�volution et �cologie","Lotze, Heike","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lotze, Heike","Nova Scotia","Evolution and ecology"
"Instrumentation technology","G�nie m�canique - A","Lou, Edmond",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Lou, Sandy","British Columbia",Genetics
"Not available","Programmes de bourses","Lou, Tiantong(Tim)",Ontario,"Organic chemistry"
"Mathematical sciences",Statistique,"Lou, WenYiWendy",Ontario,"Statistics and probability"
"Information systems and technology","Informatique - A","Loucks, Wayne",Ontario,"Information technology"
"Earth sciences","Sciences de la Terre solide","Louden, Keith","Nova Scotia",Geophysics
"Conservation and preservation","�volution et �cologie","Lougheed, Stephen",Ontario,"Evolution and ecology"
"Production and operations management",Statistique,"Loughin, Thomas","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Loughrey, LaraEllen","British Columbia","Earth science"
"Not available","Programmes de bourses","Louie, Jeffrey",Alberta,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Louis, Wael",Ontario,"Electrical and electronic engineering"
"Computer software","Informatique - A","Lounis, Hakim","Qu�bec","Information technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Lovasik, John","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Love, Adam",Ontario,"Information technology"
"Mathematical sciences","G�nie industriel","Love, Ernest","British Columbia","Industrial engineering"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Love, James",Alberta,"Mechanical engineering"
"Advancement of knowledge",Chimie,"Love, Jennifer","British Columbia","Organic chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Love, Jennifer","British Columbia","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Love, Joseph",Ontario,"Structural engineering"
"Advancement of knowledge","�volution et �cologie","Love, Oliver",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Love, Ryan",Ontario,"Biomedical engineering"
Engineering,"G�nie civil - A","Lovegrove, Gordon","British Columbia","Civil engineering"
"Advancement of knowledge","Programme de suppl�ments en recherche nordique","Lovejoy, Connie","Qu�bec",Oceanography
"Advancement of knowledge","�volution et �cologie","Lovejoy, Connie","Qu�bec",Oceanography
"Medical and health sciences","Biologie Animale Int�grative","Lovejoy, David",Ontario,"Animal biology"
"Advancement of knowledge","�volution et �cologie","Lovejoy, Nathan",Ontario,"Evolution and ecology"
Environment,"Sc. de la Terre : environ.","Lovejoy, Shaun","Qu�bec",Geophysics
"Electrical and electronic machinery and equipment (including computer hardware)","Comit� de d�cision interne pour l'Atlantique","Lovely, Dennis","New Brunswick","Electrical and electronic engineering"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Lovely, Dennis","New Brunswick","Biomedical engineering"
"Medical and health sciences","�lectromagn. et syst. �lectr. (H)","LoVetri, Joe",Manitoba,"Electrical and electronic engineering"
"Advancement of knowledge","Biol v�g/sc alimentaire","Low, Nicholas",Saskatchewan,"Food science and technology"
"Not available","Programmes de bourses","Low, Ryan",Alberta,"Plant and treebiology"
"Physical sciences","Chimie inorg. et org.","Lowary, Todd",Alberta,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Lowdon, Steve","British Columbia","Pure mathematics"
"Information systems and technology","Informatique - B","Lowe, David","British Columbia",Robotics
"Not available","Rech. spatiale et astronomie","Lowe, Robert",Ontario,"Space science"
"Biomedical engineering","Biologie Animale Int�grative","Lowenberger, Carl","British Columbia","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lowenberger, Carl","British Columbia","Life sciences research related to human health and disease"
"Advancement of knowledge","Sciences de la Terre solide","Lowman, Julian",Ontario,Geophysics
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Lowther, David","Qu�bec","Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Loyka, Sergey",Ontario,"Electrical and electronic engineering"
Aerospace,"G�nie m�canique - B","Lozowski, Edward",Alberta,"Mechanical engineering"
"Not available","Programmes de bourses","Lu, Chen",Ontario,"Information technology"
"Not available","Comit� de d�cision interne pour l'Ontario","Lu, Fletcher",Ontario,"Not available"
"Computer software","Informatique - A","Lu, Jianguo",Ontario,"Information technology"
"Not available","Programmes de bourses","Lu, Jonathan",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lu, Kaiyuan",Ontario,"Information technology"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Lu, Lixuan",Ontario,"Electrical and electronic engineering"
"Computer software","Sciences informatiques","Lu, Paul",Alberta,"Information technology"
"Computer software","Informatique - A","Lu, Paul",Alberta,"Information technology"
"Not available","Comit� de s�lection Vanier","Lu, Ping","Newfoundland and Labrador",Physics
"Physical sciences","Physique g�n�rale","Lu, QingBin",Ontario,Physics
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Lu, Rui(Ray)",Ontario,"Cell biology"
"Physical sciences","Phys. de la mati�re condens�e","Lu, Tao","British Columbia","Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lu, Tian(Tyler)",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Lu, Tom",Ontario,"Cell biology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Lu, WeiKao",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lu, WeiLwun","British Columbia",Robotics
"Health, education and social services",Statistique,"Lu, Wilson","Nova Scotia","Statistics and probability"
"Information systems and technology","Communic.,ordin. et composants","Lu, WuSheng","British Columbia","Electrical and electronic engineering"
"Manufacturing processes and products","G�nie m�canique","Lu, Xiaodong","British Columbia","Mechanical engineering"
"Life sciences (including biotechnology)",Statistique,"Lu, Xuewen",Alberta,"Statistics and probability"
"Not available","Programmes de bourses","Lu, Yang",Ontario,"Applied mathematics"
"Modelling and mathematical simulation of natural processes",Statistique,"Lu, Yi","British Columbia","Statistics and probability"
Engineering,"G�nie industriel","Lu, Zhaosong","British Columbia","Industrial engineering"
"Not available","Ct� de d�cision interne - PPR","Lu, ZhengHong",Ontario,"Not available"
"Materials sciences","Phys. de la mati�re condens�e","Lu, ZhengHong",Ontario,"Condensed matterphysics"
"Physical sciences","Communic.,ordin. et composants","Lu, Zhenguo",Ontario,"Information technology"
"Materials performance","Ct� de d�cision interne - PPR","Lubell, Adam",Alberta,"Structural engineering"
"Structural engineering","G�nie civil","Lubell, Adam",Alberta,"Structural engineering"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Lubell, William","Qu�bec","Not available"
"Human pharmaceuticals","Chimie inorg. et org.","Lubell, William","Qu�bec","Organic chemistry"
"Information, computer and communication technologies","Informatique - B","Lubiw, Anna",Ontario,"Information technology"
"Not available","Programmes de bourses","Luby, Amanda",Ontario,"Inorganic chemistry"
"Not available","Programmes de bourses","Luca, Simina",Ontario,Psychology
"Crop management (pest,disease control and breeding)","�volution et �cologie","Lucas, Eric","Qu�bec","Evolution and ecology"
"Medical equipment and apparatus","Informatique - B","Lucet, Yves","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lucier, Brendan",Ontario,"Information technology"
"Forestry (silviculture, forest management)","Comit� de d�cision interne pour l'Ontario","Luckai, Nancy",Ontario,"Soil science"
"Forestry (silviculture, forest management)","Comit� de s�lection des projets strat�giques - Environnement B","Luckai, Nancy",Ontario,"Evolution and ecology"
"Earth sciences","Sc. de la Terre : environ.","Luckman, Brian",Ontario,"Physical geography"
"Environmental impact of economic activities (including agriculture)","Sc. de la Terre : environ.","Lucotte, Marc","Qu�bec","Geochemistry and geochronology"
"Instrumentation technology","Chimie analytique et physique","Lucy, Charles",Alberta,"Analytical chemistry"
"Information systems and technology","Informatique - A","Ludwig, Simone",Saskatchewan,"Information technology"
"Not available","Programmes de bourses","Lue, Sabrina",Ontario,"Cell biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Luheshi, Giamal","Qu�bec","Medical sciences"
"Not available","Programmes de bourses","Lui, Edward","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lui, Edward","New York","Information technology"
"Not available","Programmes de bourses","Lui, ShingHei(Michael)","British Columbia","Cell biology"
"Not available","Programmes de bourses","Lui, ShingHei(Michael)","British Columbia","Cell biology"
"Mathematical sciences","Maths pures et appliqu�es - B","Lui, ShiuHong",Manitoba,"Applied mathematics"
"Not available","Programmes de bourses","Lui, YikChau",Ontario,"Pure mathematics"
"Not available","Conseil consultatif du secteur priv�","Luiken, Maike",Ontario,"Not available"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie civil - B","Luk, Grace",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Lukac, ChristineDiane","British Columbia","Organic chemistry"
"Advancement of knowledge","Maths pures et appliqu�es - A","Lukacs, Gabor",Manitoba,"Pure mathematics"
"Advancement of knowledge","Phys. de la mati�re condens�e","Luke, Graeme",Ontario,"Condensed matterphysics"
"Not available","Conseil consultatif du secteur priv�","Luke, Robert",Ontario,"Not available"
Agriculture,"SAD - Comit� de s�lection en Sciences de la vie","Lukens, Lewis",Ontario,Genetics
Agriculture,"Biol v�g/sc alimentaire","Lukens, Lewis",Ontario,Genetics
"Not available","Bourses en sc bio/psycho","Lukewich, Mark",Ontario,"Animal biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Lukowiak, Ken",Alberta,Psychology
"Biomedical engineering",Interdisciplinaire,"Lumsden, Charles",Ontario,"Applied mathematics"
"Not available","Ct� de d�cision interne - PPR","Lumsden, John",Ontario,"Not available"
Aquaculture,"Biologie Animale Int�grative","Lumsden, John",Ontario,"Animal biology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Lumsden, John",Ontario,"Animal biology"
