AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie minier et min�ral"
"Non disponible","BNCEG ","Business-led Networks of Centres of Excellence - Group","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Agriculture et produits alimentaires primaires","AAFPJ ","Agriculture and Agri-Food Canada Research Partnership","G�nie rural"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�nergie et machinerie agricoles"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","S�curit� au travail"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Mat�riaux composites"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Logique
"Non disponible","UFASA ","University Faculty Award",Logique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Syst�mes sensoriels -- vue"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Oc�anographie"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Oc�anographie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie biologique"
Environnement,"IRCPJ ","Industrial Research Chairs","Oc�anographie biologique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","G�nie biom�dical"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Logiciels et d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Pal�ontologie, pal�obiologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Nutrition
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Sant� publique, �ducation et services sociaux","I2IPJ ","Idea to Innovation","Technologie biom�dicale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Principes des r�actions et conception de r�acteurs"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Optimisation
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Mycologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","M�thodes de s�paration"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux �lectriques"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
