AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Alberta,Hydrology,Hydrologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biophysical chemistry","Chimie biophysique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Biophysical chemistry","Chimie biophysique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Alberta,Spectroscopy,Spectroscopie
"Non disponible","Non disponible",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Pure mathematics","Math�matiques pures"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,Algorithms,Algorithmes
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Eaux int�rieures",Environnement,Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia",Carbohydrates,Glucides
"Autres ressources d'�nergie","Ressources d'�nergie","British Columbia",Enzymes,Enzymes
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Avancement des connaissances","Avancement des connaissances","British Columbia","Biomedical technology","Technologie biom�dicale"
"Sciences physiques","Avancement des connaissances","British Columbia","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Information technology","Technologie de l'information"
Agriculture,"Avancement des connaissances",Manitoba,"Food science and technology","Science et technologie de l'alimentation"
Agriculture,"Avancement des connaissances",Manitoba,"Animal nutrition and husbandry","Nutrition et �levage des animaux"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Alberta,"Theory of computation","Th�orie de calcul"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Software engineering","G�nie logiciel"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Alberta,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances",Ontario,Neurophysiology,Neurophysiologie
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Inorganic chemistry","Chimie inorganique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
Environnement,Environnement,Ontario,Microbiology,Microbiologie
Environnement,Environnement,Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Sciences de la terre","Avancement des connaissances",Alberta,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Sciences de la terre","Avancement des connaissances",Alberta,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
Maritime,"Services et syst�mes de transport",Ontario,"Physical geography","G�ographie physique"
Maritime,"Services et syst�mes de transport",Ontario,"Physical geography","G�ographie physique"
"Sciences physiques","Avancement des connaissances","British Columbia","Organic chemistry","Chimie organique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec",Biostatistics,Biostatistiques
"Non disponible","Non disponible",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Alberta,"Transport properties","Propri�t�s de transport"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Avancement des connaissances","Avancement des connaissances",Ontario,"Molecular genetics","G�n�tique mol�culaire"
"Non disponible","Non disponible",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Parametric inference","Inf�rence param�trique"
"Non disponible","Non disponible",Ontario,"Food science and technology","Science et technologie de l'alimentation"
Maritime,"Services et syst�mes de transport",Manitoba,"Water quality, pollution","Qualit� de l'eau, pollution"
Environnement,"D�veloppement du nord",Manitoba,"Organic analytical chemistry","Chimie analytique organique"
"Non disponible","Non disponible",Manitoba,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Alberta,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
Logiciel,"Services d'information et de t�l�communications",Alberta,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Alberta,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible","Qu�bec","Analytical chemistry","Chimie analytique"
