AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-2
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Cell Biology","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,4-5
"Non disponible","Not available","Non disponible","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Gestion des op�rations et de la logistique, Service de l'enseignement de la","HEC Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Production and Operations Management","HEC Montr�al","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Bioresource Engineering","McGill University","IPS   ","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Agricultural engineering","G�nie rural","Agricultural engineering","G�nie rural",
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","STPWS ","Strategic Workshops Program",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",1-1
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",3-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Physics,"University of Ottawa","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,Lasers,Laser,Physics,Physique,2-3
"Non disponible","Not available","Non disponible","The Gerhard Herzberg Canada Gold Medal for Science and Engineering","M�daille d'or Gerhard-Herzberg en sciences et g�nie",CANADA,CANADA,Physics,"University of Ottawa","GLDSU ","Gerhard Herzberg Canada Gold Medal for Science and Engineering",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Physics,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Lasers,Laser,Physics,Physique,2-6
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics","University of Ottawa","CRC   ","Canada Research Chairs",Ontario,Ontario,Physics,Physique,Physics,Physique,
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",5-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Finance, Operations and Information Systems","Brock University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Mount Saint Vincent University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Statistics,"University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Biomedical Engineering","University of Calgary","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie civil","Universit� de Moncton","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Math�matiques et de statistique","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Differential geometry","G�om�trie diff�rentielle","Pure mathematics","Math�matiques pures",2-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Motor systems and performance","Syst�mes moteurs et performance",Psychology,Psychologie,5-5
