AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","PDF   ","Postdoctoral Fellowships",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Polym�res et rev�tements"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","Conception et fabrication"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Conception technique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie des facteurs humains"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Dispositifs photoniques"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Kin�siologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Dispositifs �lectroniques"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Nutrition
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Information g�ographique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","RODFO ","Regional Opportunities Fund - Ontario                                                               ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie des polym�res"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Catalyse et cin�tique"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","Catalyse et cin�tique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Conception et fabrication"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et technologie de l'alimentation"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Transfert de chaleur"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique des populations"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Proc�d�s et produits industriels","IRCPJ ","Industrial Research Chairs","�lectronique de puissance et �lectronique industrielle"
"Non disponible","PDF   ","Postdoctoral Fellowships","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Techniques de sondage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�tude de l'atmosph�re"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
