ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"The kakeya conjecture and harmonic analysis","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"University of California - Berkeley","Choi, Keon",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non-commutative spectral analysis","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Choi, ManDuen",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse fonctionnelle et th�orie des op�rateurs","Pure mathematics","Math�matiques pures",1-5
"Ultrasound-sensitive nanoparticles for cancer sonodynamic theory","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Choi, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Design of micro/nanocantilevers with adsorbed biomacromolecules using molecular modelling","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Choi, Phillip",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",3-5
"IMPLEMENTATION OF A LOW POWER ANALOG LDPC DECODER USING 65nm CMOS TECHNOLOGY","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Choi, Sheng",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Mat�riel informatique","Information technology","Technologie de l'information",
"Some problems in analytic and computational number theory","Non disponible","Not available","Non disponible","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Simon Fraser University","Choi, StephenKwokKwong",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Chloroperoxidase biocatalysis in phosphonium ionic liquids.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"Simon Fraser University","Choi, WoongBi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Apis mellifera proteomics of innate resistance","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Choi, YiuChuen(Stephen)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochimie,Biochemistry,Biochimie,
"Modeling correlated survival data in genetic and biomedical research","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Epidemiology and Biostatistics","University of Western Ontario","Choi, YunHee",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistiques,"Statistics and probability","Statistique et probabilit�",1-5
"�tude sur la maturation de fromages Cheddar","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Choini�re, Marilyn",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"A new multi-chamber approach for n-biogeochemistry in lakes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemistry and Biology","Ryerson University","Chojnacka, Maya",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"D�veloppement d'approches stochastiques de suivi spatio-temporel du couvert nival � l'aide des donn�es de t�l�d�tection","Eaux int�rieures",Environment,Environnement,"G�nie civil - B",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Chokmani, Karem",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Hydrologie,Hydrology,Hydrologie,1-5
"Mathematical aspects of phase separation under long-range interactions","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Simon Fraser University","Choksi, Rustum",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Neurobiology of social behavior",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Guelph","Choleris, Elena",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Neurologie du comportement -- apprentissage",Psychology,Psychologie,2-5
"Eriophorum vaginatum - a model plant species for studying metal phytoremediation in northern wetlands","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Nipissing University","Cholewa, Ewa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Application of density functional theory","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of British Columbia","Chong, Delano",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Quantum dot nucleic acid biosensors for intracellular investigations","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Physical Sciences","University of Toronto","Chong, LoriLokYin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Role of ATP in Platelet Storage Lesion","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Canadian Blood Services","Chong, Matthew",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"New ligands, reagents and strategies for asymmetric synthesis","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Waterloo","Chong, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�thodologie en synth�se","Organic chemistry","Chimie organique",3-5
"Issues and applications of calibration under multiple criteria","Sciences sociales","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Business Administration, Faculty of","Simon Fraser University","Choo, Eng",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",5-5
"Real-time Self-Repair System for Software Faults","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Choong, Alexander",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Seaweed nutrient ecophysiology, strain selection and new candidate species for the development of integrated multi-trophic aquaculture (IMTA)",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Chopin, Thierry",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"NSERC Canadian integrated multi-trophic aquaculture network (CIMTAN) for the development of responsible aquaculture",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Subvention de r�seaux strat�giques",CANADA,CANADA,"Biology (Saint John)","University of New Brunswick","Chopin, Thierry",1,"NETGP ","R�seaux de recherche","Research Networks","New Brunswick",Nouveau-Brunswick,"Gestion des ressources renouvelables et non renouvelables","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-5
"Defining the interaction between muscular moment arms, arm posture, and shoulder demands","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"University of Waterloo","Chopp, Jaclyn",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Kin�siologie","Animal biology","Biologie animale",
"Mixed-signal intergrated circuits in low-voltage nanoscale technologies for broadband wireless communications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Chopp, Philip",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
