CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Experimental methods and instrumentation"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Physics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Geotechnical engineering (including engineering geology)"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Aquatic ecology and limnology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Civil Engineering - A","RGPGP ","Programme de subventions � la d�couverte - �quipe","Not available"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transport properties"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Animal ecology"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Evolution and ecology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Evolution and ecology"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Terrestrial ecology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Magnetic properties and magnetic materials"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multi-phase systems"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Immunology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Civil engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydrologic engineering"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene regulation"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Heat transfer"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Image processing"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Plasma physics"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Materials science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Chemical engineering"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Plant and treebiology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPGP ","Programme de subventions � la d�couverte - �quipe",Psychology
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemistry and mineralogy"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Terrestrial ecology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Particle physics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Protein manipulation and expression"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aerospace, aeronautical and automotive engineering"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- other"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Geochemistry and geochronology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Environmental engineering"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Neurophysiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Enzymes
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Gene expression"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Photon devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Electromagnetics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Lipids
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Plant and treebiology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied statistics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolutionary genetics"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Absorption and transport"
