AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chalk River Laboratories","Atomic Energy of Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Land and Food Systems, Faculty of","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Geomatics Engineering","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",2-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",3-5
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biochemistry,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Renewable Resources","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Silviculture,Sylviculture,"Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Agricultural, Life and Environmental Sciences, Faculty of","University of Alberta",10,"IRCPJ ","Professeurs-chercheurs industriels",Alberta,Silviculture,Sylviculture,"Plant and treebiology","Biologie v�g�tale et des arbres",10-10
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Turbulence,Turbulence,"Fluid mechanics","M�canique des fluides",4-5
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Acadia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Social Sciences, Faculty of","Vancouver Island University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",4-6
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science and Applied  Statistics  - Saint John","University of New Brunswick",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"PENN STATE",0,"PDF   ","Bourses postdoctorales",Pennsylvania,Physics,Physique,Physics,Physique,
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Kinesiology,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Marine, Earth, & Atmospheric Sciences","North Carolina State University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","North Carolina",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
