ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Machine learning for entity-relationship databases","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University","Schulte, Oliver",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",2-5
"Environmental regulation of gene expression: impact of local adaptation","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Zoology,"University of British Columbia","Schulte, Patricia",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-3
"Environmental regulation of gene expression: impact of local adaptation","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Zoology,"University of British Columbia","Schulte, Patricia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-5
"Computer assisted sperm analysis system","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Laurentian University of Sudbury","SchulteHostedde, Albrecht",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Reproduction animale","Animal biology","Biologie animale",1-1
"Consequences of sexual selection in mammals","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Laurentian University of Sudbury","SchulteHostedde, Albrecht",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",1-5
"The molecular mechanism of vien patterning","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Lethbridge","Schultz, Elizabeth",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Petrology and geochemistry of diamond mantle xenoliths","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,Geology,"University of Toronto","Schulze, Daniel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",4-5
"Solid-state NMR of exotic nuclei in inorganic, organometallic and composite materials","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Schurko, Robert",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Spectroscopie,"Physical chemistry","Chimie physique",4-5
"Modern techniques in biometeorology","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","Schurman, Jonathan",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"The effect of wind disturbance on the physiology of regenerating tree tissue and whole forest carbon dynamics in temperate and tropical systems","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","Schurman, Jonathan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Machine vision for telerobotic applications","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Computer Science","Redeemer University College","Schuurman, Derek",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Vision artificielle",Robotics,Robotique,5-5
"Comparative analysis of structural and genetic homology in the vertebrate telencephalon","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Schuurmans, Carol",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�n�tique du d�veloppement",Genetics,"G�n�tique",3-5
"Learning structure models from complex data: principles and algorithms","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Computing Science","University of Alberta","Schuurmans, Dale",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-3
"Learning structure models from complex data: principles and algorithms","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","Schuurmans, Dale",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-5
"Canada Research Chair in Machine Learning","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Computing Science","University of Alberta","Schuurmans, Dale",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Studies in organosulfur and heterocyclic chemistry","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Guelph","Schwan, Adrian",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",5-5
"Isotopes in archaeology, health and the environment","Sciences de la terre","Advancement of knowledge","Avancement des connaissances",Interdisciplinaire,CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","Schwarcz, Henry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Isotopes stables","Geochemistry and geochronology","G�ochimie et g�ochronologie",4-5
"Three-dimensional blood flow through an arterial stenosis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Regina","Schwark, Justin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Cellular and molecular determinants of biopesticide host-pathogen interactions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Physiologie,"Universit� de Montr�al","Schwartz, JeanLouis",2,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",2-5
"Static and Dynamic Pulse-Shaping Systems for Ultra-Wideband Communication","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Schwartz, Joshua",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Development of molecular docking software for the virtual screening of covalent reversible inhibitors of POP, a prolyl-specific peptidase implicated in Alzheimer's disease","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McGill University","Schwartzentruber, Jeremy",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Chimie organique","Organic chemistry","Chimie organique",
"Closing the Verification Gap - An automated hardware verification methadology","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Princeton University","SchwartzNarbonne, Daniel",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","Mat�riel informatique","Information technology","Technologie de l'information",
"Quantun dot based sensors","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Earth Sciences","University of Western Ontario","SchwartzNarbonne, Rachel",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
