CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant reproduction","Reproduction v�g�tale","Biologie v�g�tale et des arbres"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires",Ontario,"Plant reproduction","Reproduction v�g�tale","Biologie v�g�tale et des arbres"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,Biochimie
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural engineering","G�nie des structures","G�nie des structures"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Technologie de l'information"
"Subatomic Physics","Physique subatomique",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Nova Scotia","Nuclear physics","Physique nucl�aire",Physique
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","British Columbia","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Robotics,Robotique,Robotique
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Sciences de la terre"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales",,"Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Microbiology,Microbiologie,Microbiologie
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Hydrologic engineering","G�nie hydrologique","G�nie civil"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Polymer chemistry","Chimie des polym�res","Chimie des polym�res"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Separation processes","Proc�d�s de s�paration","G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"NETLI ","Programme de subventions de r�seaux strat�giques lettres  d'intentions                              ",Saskatchewan,"Physical geography","G�ographie physique","G�ographie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Surface water","Eau de surface",Hydrologie
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Receptors,"R�cepteurs",Biochimie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",8,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,Psychology,Psychologie,Psychologie
"Environmental Earth Sciences","Sc. de la Terre : environ.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical oceanography","Oc�anographie physique","Oc�anographie"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food microbiology","Microbiologie alimentaire","Science et technologie de l'alimentation"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Combinatorics,Combinatoire,"Math�matiques pures"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Robotics,Robotique,Robotique
Council,Conseil,1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","New Brunswick","Not available","Non disponible","Non disponible"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","New Brunswick","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
