AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group","Biomat�riaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Math�matiques des t�l�communications"
"Non disponible","CRC   ","Canada Research Chairs","G�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Immunologie
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�ophysique appliqu�e"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Synth�se des polym�res"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mouvements cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PDF   ","Postdoctoral Fellowships",Robotique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","�cologie terrestre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique des plasmas"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","RODFB ","Regional Office Discretionary Funds - British Columbia","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie animale"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Conception et fonctionnement des r�acteurs"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie nucl�aire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Physique des particules"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biophysique
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�cepteurs"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","Syst�mes de commande"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements",Glaciologie
Environnement,"RGPIN ","Discovery Grants Program - Individual",Glaciologie
"Non disponible","CRC   ","Canada Research Chairs","�tude de l'atmosph�re"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","M�thodes de s�paration"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Statistique et probabilit�"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Supraconductivit�"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Proc�d�s et produits industriels","DNDPJ ","Department of National Defence / NSERC Research Partnership","Logiciel de syst�mes informatiques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Logistique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�nie de l'environnement"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Proc�d�s et produits industriels","RGPAS ","Discovery Grants Program - Accelerator Supplements",Robotique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","CRC   ","Canada Research Chairs",Robotique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistique et probabilit�"
