ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Algebraic and geometric topology","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Rolfsen, Dale","Programme de subventions � la d�couverte - individuelles","British Columbia","Algebraic topology","Math�matiques pures",3-5
"Invasive tunicatesand shelfish aquaculture: Assessing impacts and testing solutions","Not available","Programmes de bourses",CANADA,"Fisheries and Aquaculture","Rolheiser, Katherine","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale",
"Interactions of growth and pattern formation mechanisms in plant development","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,Biology,"RollandLagan, AnneGaelle","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant growth and development","Biologie v�g�tale et des arbres",3-5
"Temperature-Moderated Constraints on Reproductive Output and Optimal Egg Size in a Northern Population of Painted Turtles","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Rollinson, Njal","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Evolution and ecology","�volution et �cologie",
"Comparing the structure and functions of mice with different genetic modifications that regulate growth","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Rollo, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",5-5
"Functional characterization of zinc finger proteins","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biochemistry and Microbiology","Romaniuk, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Gene regulation","Biologie mol�culaire",5-5
"Species loss in food-web networks",Environment,"�volution et �cologie",CANADA,Biology,"Romanuk, Tamara","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Aquatic ecology and limnology","�volution et �cologie",3-5
"The role of episodic memory and the hippocampus in analogical reasoning","Not available","Bourses en sc bio/psycho",CANADA,"Psychology (Toronto)","Romero, Kristoffer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience --learning",Psychologie,
"Development of control strategies for insect pests associated with vegetative propagation material used in floricultural greenhouses","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Environmental Sciences, School of","Romero, Wendy","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Terrestrial ecology","�volution et �cologie",
"Advances in enhanced oil recovery","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","RomeroZeron, Laura","Programme de subventions � la d�couverte - individuelles","New Brunswick","Chemical engineering","G�nie chimique",1-5
"Holistic structural integrity process (HOLSIP) research for hybrid structure applications","Transportation systems and services","G�nie m�canique - A",CANADA,"Mechanical Engineering","Romilly, Douglas","Programme de subventions � la d�couverte - individuelles","British Columbia","Solid mechanics","G�nie m�canique",2-5
"Neural substrates of reward","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Centre de recherche Fernand-S�guin","Rompr�, PierrePaul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience --reward, motivation",Psychologie,5-5
"Interaction between the metal-binding protein Lin-28 and the let-7 microRNA","Not available","Programmes de bourses",CANADA,Biochimie,"Rompr�Brodeur, Alexis","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biochemistry,Biochimie,
"Designer cellulolytic biofilm consortia","Not available","Programmes de bourses",CANADA,"Chemistry and Biology","Ronan, Evan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"Effect of toluene on groundwater-derived biofilms","Not available","Programmes de bourses",CANADA,"Chemistry and Biology","Ronan, Patrick","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,
"High seas exploitation by marine predators: Habitat selection, niche partitioning and migration of pelagic seabirds","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Ronconi, Robert","Bourses postdoctorales","Nova Scotia","Evolution and ecology","�volution et �cologie",
"Effet des changements du ratio om�ga-3/6 dans l'alimentation sur l'infarctus du myocarde reperfus�","Not available","Bourses en sc bio/psycho",CANADA,Pharmacologie,"Rondeau, Isabelle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal biology","Biologie animale",
"The BaBar Experiment  (applicant: C. Hearty)","Not available","Physique subatomique",CANADA,"Physics and Astronomy","Roney, Michael","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics",Physique,1-1
"Super B factory","Advancement of knowledge","Programme ORS - Coll�ge des examinateurs",CANADA,"Physics and Astronomy","Roney, Michael","Programme d'occasion sp�ciale en recherche - pr�recherche","British Columbia","Particle physics",Physique,1-1
"SuperB flavour factory detector research and development","Manufacturing processes and products","Physique subatomique",CANADA,"Physics and Astronomy","Roney, Michael","Enveloppe de physique subatomique - De projet","British Columbia","Experimental methods and instrumentation",Physique,1-2
"Structure and dynamics in complex systems","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Ronis, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistical mechanics and thermodynamics","Physique et chimie th�oriques",2-3
"Knee joint mechanics - assessment and modeling","Health, education and social services","G�nie m�canique - A",CANADA,"Mechanical and Manufacturing Engineering","Ronsky, Janet","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique",1-1
"Biomedical Engineering","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Mechanical & Manufacturing Engineering","Ronsky, Janet","Chaires de recherche du Canada",Alberta,"Biomedical engineering","G�nie biom�dical",
"Adaptive physiology of riparian cottonwoods and hybrid poplars",Environment,"Biol v�g/sc alimentaire",CANADA,"Biological Sciences","Rood, Stewart","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Topological graph theory","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Combinatorics and Optimization","Rooney, Brendan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures",
"Agent-based microsimulation of freight transport and firm behaviour","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Roorda, Matthew","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil",4-5
"Materials research with ion beams and x-rays","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physique,"Roorda, Sjoerd","Programme de subventions � la d�couverte - individuelles","Qu�bec",Semiconductors,"Physique de la mati�re condens�e",2-5
"Reconstruction from poisson disc samples","Not available","Programmes de bourses",CANADA,"Computer Science","RoostaKhorasani, Farbod","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information",
"The development of transgenic sarracenia purpurea (``pitcher plants``) as novel protein factories, and transgenic frost-resistant arabidopsis as a model organism for crop improvement","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Rosa, Bruce","Bourses d'�tudes sup�rieures - doctorat",Ontario,Genetics,"G�n�tique",
"Tra�age isotopique et mod�lisation coupl�e des cycles de l'eau et du carbone des grands bassins versants de l'est canadien (saint-laurent, baie d'hudson et labrador)","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences de la terre et de l'atmosph�re","Rosa, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Interactions between the streptococcal inhibitor of complement (sic) protein and its targets in neutrophils","Advancement of knowledge","Biologie cellulaire",CANADA,"Biochemistry and Molecular Biology","Rosales, Jesusa","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire",2-5
"DNA Analyzer","Not available","Programmes de bourses",CANADA,"Head Office","RosalesGerpe, MariaCarla","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire",
"Impacts of agriculture and wastewater treatment on nitrogen cycling in the eutrophic grand river, ontario","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth & Environmental Sciences","Rosamond, Madeline","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Kinetics of Gas Phase Reactions of Atoms and Radicals",Environment,"Chimie analytique et physique",CANADA,Chemistry,"Roscoe, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Catalysis, kinetics","Chimie physique",3-5
"Interfacial behaviour of proteins, lipids and carbohydrates important to food processing: A potential controlled approach.","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,Chemistry,"Roscoe, Sharon","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Food chemistry and analysis","Science et technologie de l'alimentation",5-7
"Mechanisms of meiotic recombination","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Medical Genetics","Rose, Ann","Programme de subventions � la d�couverte - individuelles","British Columbia",Genetics,"G�n�tique",1-5
"Ecology of depleted fish stocks: a comparative approach",Environment,"�volution et �cologie",CANADA,"Marine Institute","Rose, George","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Aquatic ecology and limnology","�volution et �cologie",3-5
