ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Evolution of recombination with directional and fluctuating selection","Not available","Programmes de bourses",CANADA,Zoology,"Hodgson, Emma","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie",
"Prediction and control of sound fields in workrooms and ""green"" buildings","Construction, urban and rural planning","G�nie m�canique - B",CANADA,"Environmental Health, School of","Hodgson, Murray","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical engineering","G�nie m�canique",2-5
"ultra-wideband imaging system for cancer","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Electrical & Computer Engineering, School of","HodjatShamami, Mojtaba","Bourses d'�tudes sup�rieures - ma�trise",Georgia,"Integrated circuits","G�nie �lectrique et �lectronique",
"Hybrid approaches for efficient modeling of photonic devices","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","HodjatShamami, Mojtaba","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique",
"Identification of TMED2 cargo proteins","Not available","Programmes de bourses",CANADA,Pediatrics,"Hodkinson, Keira","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire",
"Optimisation en temps r�el des proc�d�s de transformation de la mati�re","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Hodouin, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Optimisation and optimal control theory","Math�matiques appliqu�es",5-5
"Identification and bioavailability of toxic components in heavy oil",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,Biology,"Hodson, Peter","Projets strat�giques - De groupe",Ontario,Ecotoxicology,"�volution et �cologie",2-3
"Are chemical contaminants contributing to the recruitment failure of American eel (Anguilla rostrata)",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,Biology,"Hodson, Peter","Projets strat�giques - De groupe",Ontario,Ecotoxicology,"�volution et �cologie",3-3
"Chemical metabolism and toxicity to early life stages of fish",Environment,"Biologie Animale Int�grative",CANADA,Biology,"Hodson, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�volution et �cologie",2-5
"Intelligent interfaces for next-generation web search","Information and communication services","Informatique - A",CANADA,"Computer Science","Hoeber, Orland","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Information systems design","Technologie de l'information",2-5
"Geo-visual analytics of capture fisheries statistical data","Information and communication services","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Computer Science","Hoeber, Orland","Projets strat�giques - De groupe","Newfoundland and Labrador","Information systems design","Technologie de l'information","2 & 3-3"
"Lexicographic ideals","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Hoefel, Andrew","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Pure mathematics","Math�matiques pures",
"Spans of connected metric spaces","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Hoehn, Logan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures",
"Cryogenic module for biomedical and biotechnology infrastructure","Advancement of knowledge","G�nie chimique et des mat�riaux",CANADA,"G�nie chimique","Hoemann, Caroline","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Biomedical engineering","G�nie biom�dical",1-1
"Restoration of joint function through subchodral delivery of therapeutics","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"G�nie chimique","Hoemann, Caroline","Projets strat�giques - De groupe","Qu�bec","Biomedical engineering","G�nie biom�dical",2-3
"Protein-polysaccharide biomaterial complexes:  characterization and innate immune responses","Health, education and social services","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Hoemann, Caroline","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie chimique",1-5
"Improving the Energy Performance of Buildings - Sustainable Infrastructure Technology Research Group","Not available","Conseil consultatif du secteur priv�",CANADA,"Head Office","Hoemsen, Raymond","Programme d'innovation dans les coll�ges et la communaut�",Manitoba,"Not available","Non disponible","1 & 2-5"
"Behaviour and neurobiology of biologically-relevant pitch intervals on auditory perception in chicadees (Poecile)","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Hoeschele, Marisa","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Behavioural neuroscience",Psychologie,
"New chemical tools for engaging and studying biologically important cations","Health, education and social services","Chimie inorg. et org.",CANADA,Chemistry,"Hof, Fraser","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic chemistry","Chimie organique",1-5
"Magnetic Resonance Imaging Reconstruction and Artifact Correction with Strategic Coherent and Incoherent Undersampled Phase Encoding","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Physics and Astronomy","Hoff, MichaelNicholas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Remote sensing","Information g�ographique",
"Transvascular diaphragm pacing electrodes","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Biomedical Physiology and Kinesiology","Hoffer, JoaquinAndres","De l'id�e � l'innovation","British Columbia","Biomedical engineering","G�nie biom�dical",1-3
"Comparative reproductive success and fitness of cypripedium candidum, cypripedium parviflorum, and their hybrids","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Hoffer, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Evolution and ecology","�volution et �cologie",
"Hybridization and fitness in cypripedium","Not available","Programmes de bourses",CANADA,"Biological Sciences","Hoffer, Melissa","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Evolution and ecology","�volution et �cologie",
"Test frameworks for network security devices","Information and communication services","Informatique - A",CANADA,"Computer Science","Hoffman, Daniel","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","Technologie de l'information",4-5
"The role of sleep oscillations in temporal lobe organization","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology - (Arts)","Hoffman, Kari","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale",2-5
"Metallurgy of Neutron Stars","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Hoffman, Kelsey","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique",
"Immune mechanisms in physical activity and cancer","Health, education and social services","Biologie Animale Int�grative",CANADA,"Health Studies and Gerontology","HoffmanGoetz, Laurie","Programme de subventions � la d�couverte - individuelles",Ontario,Kinesiology,"Biologie animale",2-5
"Antioxidants in farlic and other alliums","Not available","Programmes de bourses",CANADA,Chemistry,"Hofley, Stephanie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique",
"Improving advanced oxidation performance in water and wastewater treatment","Transportation systems and services","G�nie civil - B",CANADA,"Civil Engineering","Hofmann, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement",1-5
"The category of realizability toposes","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Hofstra, Pieter","Programme de subventions � la d�couverte - individuelles",Ontario,Logic,"Math�matiques pures",3-5
"Thyroid hormone influence on gonadal function and development: an amphibian model","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Hogan(Gallant), Natacha","Programme de subventions � la d�couverte - individuelles","Prince Edward Island",Endocrinology,"Biologie animale",1-5
"Full wavefield seismic imaging","Not available","Bourses en sc Terre/�cologie",CANADA,"Geology and Geophysics","Hogan, Chad","Bourses d'�tudes sup�rieures - doctorat",Alberta,Geophysics,"G�ophysique",
"The effects of climate change on rock ptarmigan reproductive success","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Hogan, Danica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie",
"Spanwise dependence of vortex-shedding from yawed tandem circular cylinders","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering","Hogan, James","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Fluid mechanics","M�canique des fluides",
"Mitigation of Micrometeoroid impact damage","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Hogan, James","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","New Brunswick","Not available","Non disponible",
"The plastic properties of the thalamocortical auditory system of rats at different ages and following sensory deprivation during early postnatal life","Not available","Bourses en sc bio/psycho",CANADA,"Centre for Neuroscience Studies","Hogsden, Jennifer","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie,
"Ecosystem function in acid mine drainage streams","Not available","Bourses en sc Terre/�cologie","NEW ZEALAND","Biological Sciences, School of","Hogsden, Kristy","Bourses d'�tudes sup�rieures - doctorat",,"Aquatic ecology and limnology","�volution et �cologie",
