AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Environnement,Environment,Environnement,"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-3
"Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil","Civil engineering","G�nie civil",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Robotics,Robotique,Robotics,Robotique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Alberta Research Council","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","enGenic Communications Solutions Corp","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED KINGDOM",ROYAUME-UNI,"Biological Sciences, School of","University of Aberdeen","PGSM  ","Postgraduate Scholarships - Master's",,,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED KINGDOM",ROYAUME-UNI,"Biological Sciences, School of","University of Aberdeen","PGSM  ","Postgraduate Scholarships - Master's",,,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office",TRLabs,"URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Okanagan - Mathematics, Statistics and Physics Unit","University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,Hydrology,Hydrologie,Hydrology,Hydrologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","Brock University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Civil Engineering","G�nie civil",CANADA,CANADA,"Engineering, School of","Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",4-4
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Instrumentation,Instrumentation,"Astronomy and astrophysics","Astronomie et astrophysique",1-1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Geophysics,"G�ophysique",Geophysics,"G�ophysique",4-5
Environnement,"Northern development","D�veloppement du nord","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Air and noise pollution","Pollution de l'air et pollution par le bruit","Environmental engineering","G�nie de l'environnement",2-5
"Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Neuroscience Research Institute","University of Ottawa","NCEGP ","Networks of Centres of Excellence",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-2
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Robotics,Robotique,Robotics,Robotique,
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Plant Science","University of Manitoba","PGSD  ","Postgraduate Scholarships - Doctoral",Manitoba,Manitoba,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
Environnement,Environment,Environnement,Geosciences,"G�osciences",CANADA,CANADA,"Geological Sciences","University of Manitoba","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Manitoba,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",1-1
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Geological Sciences","University of Manitoba","IPYF  ","Government of Canada's Program for International Polar Year",Manitoba,Manitoba,"Not available","Non disponible","Not available","Non disponible",2-2
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",4-5
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Water and minerals in plants","Eau et min�raux dans les v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","NETGP ","Research Networks",Ontario,Ontario,Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",6-6
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Scarborough)","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychology,Psychologie,3-5
