CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Climatology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles",Stellar
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Physics
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Endocrinology
"Subatomic Physics","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Particle physics"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant reproduction"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Molecular biology"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant growth and development"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Industrial engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Environmental engineering"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant-animal interaction"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microelectronics
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Software engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Strategic Network Grants","NETGP ","R�seaux de recherche","Information technology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrochemistry
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Analytical chemistry"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Water quality, pollution"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Analytical chemistry"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fuel and energy technology (economic geology, use 4003)"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Environmental geochemistry"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental geochemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- language"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Materials processing"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Mechanical systems and instrumentation"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Advanced manufacturing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Food science and technology"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Environmental geology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental geology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Knowledge representation"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","PROSC ",PromoScience,"Not available"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Intelligent systems applications"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Electron devices"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biochemistry
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Environmental engineering"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Aquatic ecology and limnology"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Physics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydraulic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food processing, packaging, preservation and storage"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Geophysics
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- auditory"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Psychology
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Plant and treebiology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Materials science and technology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Environmental engineering"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Surface and interfacial chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Not available"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Construction engineering and management"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aquatic ecology and limnology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
