AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","British Columbia",Enzymes,Enzymes
"Non disponible","Non disponible",California,"Civil engineering","G�nie civil"
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Manitoba,"Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
Agriculture,"Avancement des connaissances",Manitoba,"Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Biological oceanography","Oc�anographie biologique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec",Vibrations,Vibrations
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Digital signal processing","Traitement des signaux num�riques"
"Conservation et pr�servation",Environnement,Ontario,"Terrestrial ecology","�cologie terrestre"
Logiciel,"Services d'information et de t�l�communications",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal production and breeding","Production et reproduction animales"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Population genetics","G�n�tique des populations"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal production and breeding","Production et reproduction animales"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","British Columbia",Catalysis,Catalyse
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible",Saskatchewan,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Technologie de l'instrumentation","Proc�d�s et produits industriels","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible","British Columbia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible",Ontario,"Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Nova Scotia","Complex and harmonic analysis","Analyse complexe et harmonique"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
Aquiculture,"Agriculture et produits alimentaires primaires","Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Nova Scotia",Groundwater,"Eaux souterraines"
"Non disponible","Non disponible","British Columbia","Photon devices","Dispositifs photoniques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Power systems","R�seaux �lectriques"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires",Ontario,Genetics,"G�n�tique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,Genetics,"G�n�tique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,"Animal production and breeding","Production et reproduction animales"
"Non disponible","Non disponible",Saskatchewan,Robotics,Robotique
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Alberta,"Solid mechanics","M�canique des solides"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Alberta,"Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
Environnement,"D�veloppement du nord",Ontario,"Environmental geochemistry","G�ochimie environnementale"
"Eaux int�rieures",Environnement,Ontario,"Environmental geochemistry","G�ochimie environnementale"
"Non disponible","Non disponible",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Manitoba,Robotics,Robotique
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Eaux int�rieures",Environnement,Ontario,Groundwater,"Eaux souterraines"
"Eaux int�rieures",Environnement,Ontario,Groundwater,"Eaux souterraines"
"Eaux int�rieures",Environnement,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences de la terre","Avancement des connaissances",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences math�matiques","Avancement des connaissances",Manitoba,"Complex and harmonic analysis","Analyse complexe et harmonique"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Radioactive materials","Mat�riaux radioactifs"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Catalysis,Catalyse
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Alberta,"Communications networks","R�seaux de t�l�communications"
"Sciences physiques","Avancement des connaissances","British Columbia","Relativity and gravitation","Relativit� et gravitation"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
