AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et informatique","Chen, ChihHung",Ontario,"Electrical and electronic engineering"
Engineering,"Communic.,ordin. et composants","Chen, ChihHung",Ontario,"Electrical and electronic engineering"
Engineering,"Communic.,ordin. et composants","Chen, Chunhong",Ontario,"Electrical and electronic engineering"
"Materials sciences","G�nies chimique et m�tal.","Chen, Daolun",Ontario,"Materials science and technology"
"Life sciences (including biotechnology)","Chimie analytique et physique","Chen, David","British Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Chen, David",Ontario,"Electrical and electronic engineering"
"Earth sciences","Sc. de la Terre : environ.","Chen, DongMei",Ontario,"Geographical information"
"Not available","Programmes de bourses","Chen, EricYawei",Ontario,"Information technology"
"Advancement of knowledge","Math�matiques et statistique","Chen, Gemai",Alberta,"Applied mathematics"
"Advancement of knowledge",Statistique,"Chen, Gemai",Alberta,"Statistics and probability"
"Not available","Programmes de bourses","Chen, Ginger",Ontario,"Organic chemistry"
"Materials sciences","G�nies chimique et m�tal.","Chen, Grant","Qu�bec","Materials science and technology"
"Manufacturing processes and products","Universit�s/industrie","Chen, Grant","Qu�bec","Materials science and technology"
"Advancement of knowledge","�volution et �cologie","Chen, Han",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Chen, Hao","British Columbia","Physical chemistry"
"Not available","Programmes de bourses","Chen, Henry","British Columbia","Organic chemistry"
"Production and operations management","G�nie industriel","Chen, Hong","British Columbia","Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Chen, Hongmei","Qu�bec","Biomedical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Chen, HuiQiong",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Chen, ILing(Jennifer)",Washington,"Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Chen, Imin","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Chen, JanHung",Ontario,"Biomedical engineering"
"Human health (including medically-related psychological research)","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Chen, Jiahua","British Columbia","Statistics and probability"
"Human health (including medically-related psychological research)",Statistique,"Chen, Jiahua","British Columbia","Statistics and probability"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Jiahua","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Chen, Jiasi","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Chen, Jie",Alberta,"Biomedical engineering"
"Life sciences (including biotechnology)","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Chen, Jie",Alberta,"Biomedical engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Chen, Jie",Alberta,"Electrical and electronic engineering"
"Climate and atmosphere","Comit� de s�lection des projets strat�giques - Environnement","Chen, Jing",Ontario,"Physical geography"
"Climate and atmosphere","Sc. de la Terre : environ.","Chen, Jing",Ontario,"Physical geography"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Jing",Ontario,"Earth science"
"Not available","Programmes de bourses","Chen, Jingcong",Ontario,Psychology
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Chen, JinGui","British Columbia","Plant and treebiology"
"Mathematical sciences","Maths pures et appliqu�es - A","Chen, Jingyi","British Columbia","Pure mathematics"
"Information, computer and communication technologies","Communic.,ordin. et composants","Chen, Jun",Ontario,"Information technology"
"Materials sciences","G�nies chimique et m�tal.","Chen, Kuiying",Ontario,"Materials science and technology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Chen, Lawrence","Qu�bec","Electrical and electronic engineering"
Aerospace,"Communic.,ordin. et composants","Chen, Li",Saskatchewan,"Electrical and electronic engineering"
"Physical sciences","Physique g�n�rale","Chen, Liang",Ontario,Physics
"Information systems and technology","Informatique - B","Chen, Liang","British Columbia","Artificial intelligence"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Chen, Lingyun",Alberta,"Food science and technology"
"Advancement of knowledge","Physique subatomique","Chen, Mark",Ontario,Physics
"Not available","Programmes de bourses","Chen, MengTing","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Chen, Michael","British Columbia","Astronomy and astrophysics"
"Manufacturing processes and products","G�nie industriel","Chen, MingYuan","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Chen, Mo","British Columbia","Electrical and electronic engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Chen, Nansheng(Jack)","British Columbia",Genetics
"Human pharmaceuticals","Ct� de d�cision interne - PPR","Chen, Pu",Ontario,"Biomedical engineering"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication","Chen, Pu",Ontario,"Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Chen, Pu",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Pu",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Pu",Ontario,"Chemical engineering"
"Physical sciences","Phys. de la mati�re condens�e","Chen, Qiying","Newfoundland and Labrador","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Qiying","Newfoundland and Labrador","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Qiying","Newfoundland and Labrador","Information technology"
"Not available","Programmes de bourses","Chen, Rick",Ontario,"Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - B","Chen, Shaohua(George)","Nova Scotia","Applied mathematics"
"Not available","Programmes de bourses","Chen, Si",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en g�nie B","Chen, Sidian",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Chen, Sifang","British Columbia",Physics
"Not available","Programmes de bourses","Chen, Siyang",Ontario,"Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chen, SzuHan(Antony)",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Chen, SzuShen(Jack)","British Columbia","Mechanical engineering"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - S�curit�","Chen, Tongwen",Alberta,"Electrical and electronic engineering"
"Electrical energy","Comit� de s�lection des projets strat�giques - �nergie","Chen, Tongwen",Alberta,"Electrical and electronic engineering"
"Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)","Chen, Tongwen",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Chen, Wanjun",Alberta,"Civil engineering"
"Not available","Prix D�fi innovation","Chen, Wei",Ontario,"Not available"
Engineering,"Ct� de d�cision interne - PPR","Chen, Weixing",Alberta,"Materials science and technology"
"Nuclear energy","Ct� de d�cision interne - PPR","Chen, Weixing",Alberta,"Materials science and technology"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Chen, Weixing",Alberta,"Materials science and technology"
"Energy efficiency","G�nies chimique et m�tal.","Chen, Weixing",Alberta,"Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Chen, Xi",Alberta,"Pure mathematics"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Chen, Xiang",Ontario,"Electrical and electronic engineering"
"Computer software","Informatique - A","Chen, XiaoJun(Jessica)",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Chen, Xiaoyu",Washington,Genetics
"Life sciences (including biotechnology)","Biologie cellulaire","Chen, Xihua","Newfoundland and Labrador","Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Chen, Xinwei",Ontario,"Environmental engineering"
"Biomedical engineering","G�nie m�canique - A","Chen, Xiongbiao",Saskatchewan,"Design and manufacturing"
"Information systems and technology","Informatique - A","Chen, Yangjun",Manitoba,"Information technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Chen, Yin",Ontario,"Pure mathematics"
Engineering,"G�nie m�canique - A","Chen, Ying",Manitoba,"Agricultural engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chen, Ying",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chen, Yingjie","British Columbia","Information technology"
"Not available","Programmes de bourses","Chen, Yu(Christine)",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - A","Chen, Yuanzhu","Newfoundland and Labrador","Information technology"
"Not available","Programmes de bourses","Chen, Yulin",Ontario,"Design and manufacturing"
"Not available","Comit� de s�lection des bourses en g�nie A","Chen, Yumin",Saskatchewan,"Environmental engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Chen, Yuming",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chen, Yunfeng",Ontario,"Electrical and electronic engineering"
"Manufacturing processes and products","G�nie m�canique","Chen, Zengtao","New Brunswick","Mechanical engineering"
"Manufacturing processes and products","G�nie m�canique - A","Chen, Zezhong","Qu�bec","Design and manufacturing"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Chen, Zhangxing",Alberta,"Fuel and energy technology"
"Oil, gas and coal","G�nies chimique et m�tal.","Chen, Zhangxing",Alberta,"Fuel and energy technology"
"Energy resources (including production, exploration, processing, distribution and use)","Universit�s/industrie","Chen, Zhangxing",Alberta,"Fuel and energy technology"
"Physical sciences","Phys. de la mati�re condens�e","Chen, ZhengYu(Jeff)",Ontario,"Condensed matterphysics"
Environment,"G�nie civil","Chen, Zhi","Qu�bec","Environmental engineering"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Chen, Zhizhang(David)","Nova Scotia","Electrical and electronic engineering"
"Energy storage and conversion","G�nie chimique et des mat�riaux","Chen, Zhongwei",Ontario,"Chemical engineering"
"Energy storage and conversion","G�nies chimique et m�tal.","Chen, Zhongwei",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Chen, Zhu",Ontario,"Chemical engineering"
