CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Pure mathematics"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bacteriology
Council,"RODFO ","Fonds d'initiatives r�gionales - Ontario                                                            ","Not available"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stochastic processes"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Materials structure, properties and testing"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Mechanical engineering"
"Sel Cttee - Comp. & Eng.","PLPRG ","Cong� parental - subventions de recherche","Not available"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Polymer chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Biomedical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Virtual reality and related simulations"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Catalysis, kinetics"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Catalysis, kinetics"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical chemistry"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Physical chemistry"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Design and manufacturing"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food science and technology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Organic chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Environmental engineering"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Plant and treebiology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Artificial intelligence (computer vision, use2603)"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Oceanography
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Heat transfer"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene regulation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"DAS - Life Sciences Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Animal physiology and metabolism"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Population genetics"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Aerospace, aeronautical and automotive engineering"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial and power electronics"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Industrial and power electronics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications networks"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Survey methodology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Knowledge representation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Atmospheric science"
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Biomedical technology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Applied mathematics"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Food chemistry and analysis"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food chemistry and analysis"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nonparametric inference"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Pattern analysis and machine intelligence"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Microwave and millimeterwave devices, circuits and technologies"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Electron devices"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structure and dynamics of the earth's interior"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- auditory"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Organic chemistry"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Fluid mechanics"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Multimedia systems and networks"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Planetary and solar system"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multivariate analysis"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Synthetic methodology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Astronomy and astrophysics"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
