AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Zeng, Lily",Ontario,"Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zeng, WeiPing",Alberta,"Geographical information"
"Manufacturing processes and products","G�nie industriel","Zeng, Yong","Qu�bec","Design and manufacturing"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zeng, Yong","Qu�bec","Not available"
"Earth sciences","Sciences de la Terre solide","Zentilli, Marcos","Nova Scotia","Earth science"
"Life sciences (including biotechnology)","Biologie cellulaire","Zerges, William","Qu�bec","Cell biology"
"Physical sciences","Physique g�n�rale","Zetner, Peter",Manitoba,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Zeyl, Timothy",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Zgaya, Akram","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Zhang, Can",Ontario,"Electrical and electronic engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Informatique - A","Zhang, Chang",Saskatchewan,"Information technology"
Engineering,"G�nie m�canique - B","Zhang, Chao",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Zhang, Chao","British Columbia",Microbiology
"Not available","Programmes de bourses","Zhang, Chao","British Columbia",Microbiology
"Not available","Programmes de bourses","Zhang, Cheng","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Zhang, Chenxi(Tracy)",Alberta,"Organic chemistry"
"Production and operations management","G�nie industriel","Zhang, Dan","Qu�bec","Industrial engineering"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique","Zhang, Dan",Ontario,Robotics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zhang, Dan",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie A","Zhang, Dong","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Zhang, Eric",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Zhang, FengHua(Charles)","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Zhang, Fuzhong",California,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zhang, GuangZhao(Andy)",Ontario,"Electrical and electronic engineering"
"Production and operations management","G�nie industriel","Zhang, Guoqing",Ontario,"Industrial engineering"
"Computer software","Comit� de d�cision interne pour le Pacifique","Zhang, Hao","British Columbia","Information technology"
"Information systems and technology","Informatique - B","Zhang, Hao","British Columbia","Information technology"
"Materials performance","G�nies chimique et m�tal.","Zhang, Hao",Alberta,"Materials science and technology"
"Not available","Programmes de bourses","Zhang, Hao",Ontario,"Condensed matterphysics"
Engineering,"�lectromagn. et syst. �lectr. (H)","Zhang, Hong",Alberta,Robotics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zhang, Hong","British Columbia","Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Zhang, Hong",Ontario,"Civil engineering"
"Information systems and technology","Informatique - B","Zhang, Huajie","New Brunswick","Artificial intelligence"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Zhang, Huiming",Ontario,Psychology
"Not available","Programmes de bourses","Zhang, Jay","British Columbia",Microbiology
"Information, computer and communication technologies","Communic.,ordin. et composants","Zhang, JianKang",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zhang, Jianping",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Zhang, JianTao","New Brunswick","Fluid mechanics"
Engineering,"G�nies chimique et m�tal.","Zhang, Jin",Ontario,"Materials science and technology"
"Information, computer and communication technologies","Informatique - B","Zhang, JohnZhong",Alberta,"Information technology"
"Biomedical engineering","G�nie m�canique - B","Zhang, Junfeng",Ontario,"Fluid mechanics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zhang, Kaiwen","Qu�bec","Information technology"
"Life sciences (including biotechnology)","Informatique - A","Zhang, Kaizhong",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Zhang, Lei",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zhang, Lei",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Zhang, Lei",Ontario,"Molecular biology"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","Zhang, Liang",Ontario,Psychology
"Information, computer and communication technologies","Communic.,ordin. et composants","Zhang, Lihong","Newfoundland and Labrador","Information technology"
"Not available","Bourses en bio cell/mol�c","Zhang, Limei",California,Biochemistry
"Not available","Programmes de bourses","Zhang, Lisa","Qu�bec","Materials science and technology"
"Production and operations management","G�nie industriel","Zhang, Michael","Nova Scotia","Industrial engineering"
"Mathematical sciences",Statistique,"Zhang, Peng",Alberta,"Statistics and probability"
"Materials sciences","Chimie analytique et physique","Zhang, Peng","Nova Scotia","Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Zhang, Peng",Ontario,"Materials science and technology"
Agriculture,"G�nie m�canique","Zhang, Qiang",Manitoba,"Agricultural engineering"
"Not available","Programmes de bourses","Zhang, Qiao(Angela)",Ontario,"Molecular biology"
"Communications equipment","Comit� de s�lection des projets strat�giques - Communication et information B","Zhang, QiJun",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Zhang, QiJun",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Zhang, Tianyi",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Zhang, Tracy",Ontario,"Molecular biology"
"Transportation systems and services","Comit� de s�lection des projets strat�giques - S�curit�","Zhang, Wenjun(Chris)",Saskatchewan,"Design and manufacturing"
"Medical equipment and apparatus","G�nie m�canique - A","Zhang, Wenjun(Chris)",Saskatchewan,Robotics
"Not available","Programmes de bourses","Zhang, Wensheng",Ontario,"Information technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Zhang, Xia",Ontario,"Animal biology"
"Information systems and technology","Ct� de d�cision interne - PPR","Zhang, XiaoPing",Ontario,"Information technology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Zhang, XiaoPing",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zhang, Xin",Ontario,"Information technology"
"Information systems and technology","G�nie �lectrique et informatique","Zhang, Xiupu(John)","Qu�bec","Electrical and electronic engineering"
"Medical equipment and apparatus","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Zhang, Xiupu(John)","Qu�bec","Biomedical engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Zhang, Xiupu(John)","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Zhang, Xuekui","British Columbia","Statistics and probability"
"Not available","Comit� de s�lection des bourses en math�matiques","Zhang, Xuekui","British Columbia","Statistics and probability"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zhang, Xuping",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Zhang, Yimei",Saskatchewan,"Environmental engineering"
"Not available","Programmes de bourses","Zhang, Yin",Ontario,"Artificial intelligence"
Environment,Statistique,"Zhang, Ying","Nova Scotia","Statistics and probability"
"Not available","Bourses en bio cell/mol�c","Zhang, Ying","British Columbia",Genetics
"Mathematical sciences","Maths pures et appliqu�es - A","Zhang, Yong",Manitoba,"Pure mathematics"
Aerospace,"G�nie m�canique - A","Zhang, Youmin","Qu�bec","Mechanical engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zhang, Yuefeng",Ontario,"Environmental engineering"
"Information systems and technology","G�nie civil","Zhang, Yun","New Brunswick","Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zhang, Yun","New Brunswick","Information technology"
"Life sciences (including biotechnology)",Interdisciplinaire,"Zhang, Zhaolei",Ontario,Biochemistry
"Production and operations management","G�nie industriel","Zhang, Zhe","British Columbia","Industrial engineering"
"Manufacturing processes and products","G�nies chimique et m�tal.","Zhang, Zisheng",Ontario,"Chemical engineering"
"Materials performance","Comit� de d�cision interne pour l'Ontario","Zhao, Boxin",Ontario,"Chemical engineering"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Zhao, Boxin",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Zhao, Boyu",Ontario,Microbiology
"Not available","Programmes de bourses","Zhao, Chen",Ontario,"Information technology"
"Not available","Programmes de bourses","Zhao, David","British Columbia","Information technology"
"Computer communications","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Zhao, Dongmei",Ontario,"Electrical and electronic engineering"
"Computer communications","Communic.,ordin. et composants","Zhao, Dongmei",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Zhao, E(Robert)",Ontario,"Animal biology"
"Not available","Programmes de bourses","Zhao, FangLin",Ontario,"Biomedical engineering"
"Oil, gas and coal","G�nies chimique et m�tal.","Zhao, Gang",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Zhao, Jiahua","Qu�bec",Physics
"Information systems and technology","Comit� de s�lection des projets strat�giques - Communication et information","Zhao, Jiying",Ontario,"Information technology"
"Information systems and technology","Informatique - B","Zhao, Jiying",Ontario,"Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zhao, Jun",Ontario,"Mechanical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Zhao, Kaiming",Ontario,"Pure mathematics"
"Information systems and technology","G�nie �lectrique et de l'informatique","Zhao, Lian",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Zhao, Linlu",Connecticut,"Molecular biology"
Engineering,"�lectromagn. et syst. �lectr. (H)","Zhao, Qing",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Zhao, Ran",Ontario,"Physical chemistry"
Agriculture,"Biol v�g/sc alimentaire","Zhao, Rongmin",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en chimie","Zhao, ShuBin","North Carolina","Inorganic chemistry"
Engineering,"Communic.,ordin. et composants","Zhao, Vicky",Alberta,"Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Zhao, Xiaoqiang","Newfoundland and Labrador","Applied mathematics"
"Animal management (animal diseases, breeding)","Ct� de d�cision interne - PPR","Zhao, Xin","Qu�bec","Animal biology"
